_id,ltable_id,rtable_id,ltable_song_title,ltable_year,ltable_artists,rtable_song_title,rtable_year,rtable_artists,gold_labels
558,454747,944347,lend your love to me tonight,1982.0,greg lake+pete sinfield+emerson lake+palmer,lend your love to me tonight,1977,greg lake,1
3144,483864,61089,sweet little angel,1998.0,big mama thornton,guardian angel,0,m,0
3153,708024,61089,angel face,1965.0,maurizio graf,guardian angel,0,m,0
6056,632937,741085,rockin all over the world,2003.0,john fogerty+status quo,all over,0,john holt,0
6156,719325,741085,all night love,1984.0,john baer,all over,0,john holt,0
14218,586324,509218,he can only hold her,2011.0,charles harper+john harrison+robert pointdexter+richard poindexter+amy winehouse,he can only hold her,2006,amy winehouse,1
14393,55798,224765,im gonna haunt you,2007.0,sharleen spiteri,i'm going to haunt you,2008,sharleen spiteri,1
15119,30374,218585,last train home,2006.0,pat metheny,last train home,1987,pat metheny group,1
18292,411370,261294,soverato (0815 edit),2010.0,robert jan meyer+minus 8,soverato,2004,minus 8,1
21301,635679,423,plenty,2015.0,sarah mclachlan,plenty,1993,sarah mclachlan,1
31438,484602,690120,my life,2008.0,ayreon the don,my little ukelele,1996,the rutles,0
39375,724546,696588,you are the one i love,1933.0,leroy shield,love in the morning,0,leroy sibbles,0
40461,428399,958721,sweet talkin woman,1978.0,jeff lynne+electric light orchestra,sweet talkin' woman,1977,electric light orchestra,1
43322,731778,172660,the sun,1970.0,mejla hlavsa+plastic people of the universe,winter sun,1997,out of the grey,0
43400,315507,690795,let it go,2006.0,james bay,let it go,2006,boney james,0
43571,152857,158705,break on through (to the other side),1984.0,john densmore+robby krieger+ray manzarek+jim morrison+the doors,break on through [to the other side] (live in detroit) (2006 remastered lp version),0,the doors,1
53299,360060,322898,shes a hum dum dinger,1971.0,jimmie davis,shes a hum dum dinger(from dingersville) pt 2,0,jimmie davis,1
53311,517594,679231,god dont never change,1997.0,blind willie johnson+arrangement with sony music licensing,god don't never change,1989,blind willie johnson,1
56159,521128,632735,white  discussion,2003.0,live,white_ discussion,1994,live,1
59321,460932,470206,estranged,1992.0,guns n roses,estranged,1991,guns n' roses,1
62660,680388,781079,tears,1989.0,frankie knuckles,tears (classic vocal),0,frankie knuckles presents satoshi tomiie,1
62784,656995,356383,hang on sloopy,1991.0,wes farrell+bert berns+the mccoys,hang on sloopy,1965,the mccoys,1
63680,627315,132827,fable,1996.0,robert miles,fable,1996,robert miles,1
64432,527491,823591,flash in the night,2008.0,tim norell+björn håkanson+secret service,flash in the night,1982,secret service,1
66527,655875,322762,be-bop-a-lula,1989.0,gene vincent   / tex davis+gene vincent+his blue caps  (as gene vincent+his blue caps),be-bop-a-lula,1980,gene vincent,1
73235,684923,765109,there is a light that never goes out,1992.0,johnny marr+morrissey+the smiths,there is a light that never goes out,2005,morrissey,1
74419,79675,640,baby come back,2000.0,j.c. crowley+peter beckett+player,baby come back,1978,player,1
79640,236197,194396,cindy,1960.0,andy griffith+ron howard+joanna moore,cindy (digitally remastered 93),0,andy griffith,1
81515,730155,314667,lilacs in the rain,1948.0,peter de rose,i am the rain,2009,peter doherty,0
89273,716864,167808,hey tomorrow,2016.0,jim croce,hey hey,2002,jim stärk,0
99782,363546,561877,anti body,1995.0,fetish 69,flexy body,0,69,0
101158,695886,837206,untitled,1936.0,harry warren,untitled,1996,harry pussy,0
101668,454176,880857,serenity,2004.0,godsmack,serenity,2003,godsmack,1
106896,279402,569176,tuesday heartbreak,1992.0,stevie wonder+macy gray,tuesday heartbreak,1972,stevie wonder,1
109118,721989,41626,minnie the moocher,1937.0,cab calloway,minnie the moocher,1954,cab calloway,1
110244,689286,405330,at battles end,2011.0,lisa forseth,the end,0,lisa gerrard,0
113791,287147,378919,wherever you will go,2004.0,alex band+aaron kamin+the calling,wherever you will go,2001,the calling,1
114823,246156,315410,i (who have nothing),1964.0,jerry leiber+mike stoller+carlo donida+mogol+normie rowe,i (who have nothing),0,normie rowe,1
119746,437879,945146,illusions,2006.0,the panic channel,illusions,2004,the pharcyde,0
120263,464166,337619,cowboy cadillac,1981.0,michael martin murphey,cowboy christmas ball,1994,michael martin murphey,0
120318,627635,553129,perra enamorada,2009.0,mogol+lucio battisti+mónica naranjo,enamorada,2005,monica naranjo,0
123188,730816,657520,police & thieves,1991.0,junior murvin,police & thieves,1979,junior murvin,1
123842,212306,556665,the sun is an old friend,2011.0,el perro del mar,the sun is an old friend (album version),2008,el perro del mar,1
131908,449319,726653,love me,2010.0,the cramps,love these hands,1990,the northern pikes,0
134304,719651,558829,small town,2004.0,john mellencamp,small hours,1977,john martyn,0
138298,114797,829889,birthday sex,2010.0,jeremih,birthday sex,2009,jeremih,1
138383,729899,665340,breadline blues,1990.0,dave grusin+kenny g,monday mornin' blues,0,dave fletcher,0
138641,630270,297897,give me back my wig,2004.0,theodore roosevelt taylor,give me your change,0,roosevelt sykes,0
140590,495540,374559,opening titles,1993.0,john williams,opening titles (jurassic park/soundtrack version),0,john williams,1
141722,313551,617830,fencewalk,2016.0,mandrill,fencewalk,1973,mandrill,1
146607,559540,252688,if this is love,2014.0,the precisions,what love is this,2003,the bad plus,0
150013,629582,330588,all i have to do is dream,1988.0,felice bryant+boudleaux bryant+the everly brothers,all i have to do is dream,0,everly brothers,1
150248,444839,908827,flaming doo,2007.0,alan silvestri,flaming doo,1997,alan silvestri,1
151432,214392,469563,kinda new,2007.0,spektrum,kinda new (tiefschwarz dub),0,spektrum,1
152265,638056,306169,get on the good foot,2015.0,james brown,get on the good foot,0,james brown,1
152923,674053,164986,the customer is always right,1952.0,the modernaires,the song is ended,1998,the mills brothers,0
154496,723769,338104,the whores hustle and the hustlers whore,2011.0,pj harvey,the whores hustle and the hustlers whore,2000,pj harvey,1
157021,365390,794108,new in town,2009.0,little boots,new in town [no one is safe - al kapranos remix],2009,little boots,1
158010,492604,277630,come around,2007.0,mental as anything,come around,1980,mental as anything,1
160003,532358,899486,embry threatens,2004.0,clint mansell,embry threatens,2002,clint mansell,1
162974,700104,944525,the iron lady,2014.0,john wells+janet brown,lady,0,john berry,0
165901,723721,738964,i believe in the good of life,2005.0,the hidden cameras,war of life,0,the sick,0
165930,484602,738964,my life,2008.0,ayreon the don,war of life,0,the sick,0
170252,58407,780701,i play chicken with the train,2005.0,cowboy troy,i play chicken with the train (album version),0,cowboy troy (featuring big & rich),1
172384,346782,884405,all through the night,2014.0,keith bear,all night (album version),1991,keith washington,0
178881,711328,330321,i la-la-la love you,1983.0,pat travers,you don't love me,1977,pat travers,0
182506,281329,617130,elephants instrumental,2009.0,rachael yamagata,elephants (album version),0,rachael yamagata,1
185310,532816,408400,walk me to the bridge,2014.0,james dean bradfield+nicky wire+sean moore+manic street preachers,put the wood to her,0,tree,0
189015,302070,431795,love cant turn around,1964.0,farley jackmaster funk,love can't turn around (i can't turn around),0,jackmaster' funk farley,1
192972,721382,55536,house of the rising sun,2015.0,the animals,the coat of arms,2006,the brother kite,0
198684,730821,532941,this is the first time,2011.0,truly smith,the lady is a tramp,0,tommy smith,0
200248,193196,513296,love you better,2009.0,the maccabees,love uprising,1971,the chi-lites,0
205072,177761,775981,older guys,2010.0,chris hillman+bernie leadon+gram parsons+the flying burrito brothers,older guys,1970,the flying burrito brothers,1
207615,51739,590514,28 butts ,2005.0,little jackie,28 butts (explicit),2008,little jackie,1
209071,719396,47772,last christmas,2015.0,the bosshoss,last one standing,0,the feminists,0
211502,486527,19190,musetto,1958.0,domenico modugno,musetto,1987,domenico modugno,1
211934,720059,687509,rock and roll mcdonalds,2008.0,wesley willis,i'm the daddy of rock and roll,1997,wesley willis & the dragnews,0
212826,654938,166678,lullaby (live at wembley arena),1991.0,the cure,lullaby,1989,the cure,1
214279,160995,855842,einfach sein,2010.0,die fantastischen vier,einfach sein,2007,die fantastischen vier,1
219151,415587,199770,il primo bacio che darò,1966.0,federico monti arduini+gigliola cinquetti,il primo bacio che darò,1983,gigliola cinquetti,1
220202,356285,265727,super loser,2006.0,japanther,super loser,2003,japanther,1
220824,721382,673929,house of the rising sun,2015.0,the animals,fingers of the sun,1967,the fugs,0
220840,670123,673929,dont look back into the sun,2011.0,the libertines,fingers of the sun,1967,the fugs,0
224619,88991,739710,un año más,1963.0,ana torroja,un año mas,2006,ana torroja,1
225689,639107,298766,try (just a little bit harder),2009.0,jerry ragovoy+chip taylor+janis joplin,try (just a little bit harder),1969,janis joplin,1
229040,723560,78047,proud mary,1978.0,john fogerty+creedence clearwater revival,proud mary,1969,creedence clearwater revival,1
236426,341110,17709,string quartet no. 1 movement 2 minuet trio,2004.0,mark thomas,movement,0,mellow mark,0
236679,687776,803221,no beliefs no reliefs,2006.0,,no one,0,cece winans,0
245005,305017,556190,rebirth got fire,2010.0,rebirth brass band,fire,0,rebirth brass band,0
251694,575920,613544,something happened on the way to heaven,1990.0,phil collins+daryl stuermer,something happened on the way to heaven (live),1990,phil collins,1
251976,624143,600952,the price you gotta pay to be free,1971.0,les mccann+eddie harris,the price you pay,1981,emmylou harris,0
254960,302965,13993,its like that,1964.0,run-dmc vs. jason nevins,it's like that,1984,run-dmc vs. jason nevins,1
255467,586369,426292,never say never,2016.0,the fray,never be lonely,2006,the feeling,0
260427,589884,262351,in the name of love,1986.0,steve dorff+phil brown,i'm convicted of love,0,roy brown,0
261611,605403,322874,walking on the moon,2001.0,daniel may,on the moon,2009,daniel wang,0
262996,663993,511955,word up,2016.0,cameo,word up,1986,cameo,1
264237,302228,779814,unbearable,1964.0,the wonder stuff,unbearable,1988,the wonder stuff,1
266112,393118,424905,there is a god in you,2010.0,ramin djawadi,there is a god in you,2010,ramin djawadi,1
270224,726383,725446,every day can get you down,2014.0,john schoolery,can you take it,1982,john mellencamp,0
273339,614623,335356,good life,1990.0,kevin saunderson+paris grey+roy holman+inner city,good life (unity remix),1993,inner city,1
277086,731765,802173,im sitting on top of the world,1983.0,ray henderson+norman brooks,the real world,0,ray davies,0
277692,730810,654250,time is moving on,1991.0,the blackbyrds,on time (featuring tuphace),0,the disco biscuits,0
279296,387381,911176,orinoco flow,2005.0,celtic woman+órla fallon+lisa kelly  ),orinoco flow,2005,celtic woman,1
282484,568718,581626,flying turkey trot,2012.0,gary richrath+reo speedwagon,flying turkey trot,1976,reo speedwagon,1
282557,99786,645352,all right now,1978.0,free,all right now,0,free,1
287318,477801,103330,fire,2013.0,kasabian,fire,2009,kasabian,1
291597,54432,856734,la balada de bonnie y clyde,2001.0,los catinos,la maquina de escribir,1996,los planetas,0
294387,359511,597589,stand alone,2012.0,bob marley,stand alone,1999,bob marley,1
296358,219293,29905,a day in the life,2011.0,the beatles,red saisl in the sunset,0,the platters,0
303028,659644,400170,the church is in mourning,2003.0,shirley caesar,dabbling in the dew,2002,shirley collins,0
311662,554789,57793,a succession of white days,2006.0,bedroom walls,succession of white days,2006,bedroom walls,1
316030,167211,542963,angels,2003.0,norah jones+wax poetic,angels (radio edit),2004,wax poetic feat. norah jones,1
317048,682399,16202,a girl like you,2002.0,the wolfgang press+michael derek allen+mark cox+andrew keith gray+arrangement with warner special products,swing like a baby,1988,the wolfgang press,0
322107,527617,196717,rocket reducer no. 62 (rama lama fa fa fa),1999.0,mc5+wayne kramer+fred sonic smith+michael davis+dennis thompson  ),rocket reducer no. 62 (rama lama fa fa fa) (lp version),0,mc5,1
324814,185145,241861,love is a matter of distance,2001.0,tim christensen+will young,light of love,1998,tim bowman,0
328506,228652,623116,almost lover,2011.0,a fine frenzy,almost lover (album version),2008,a fine frenzy,1
328727,352203,702358,mysteries,2007.0,beth gibbons+paul webb+rustin man,mysteries,2002,beth gibbons / rustin man,1
332088,630642,530791,in the shadows,2004.0,the rasmus,hard in the city,0,the creatures,0
332156,703022,530791,back in the day punk,2011.0,the secretions,hard in the city,0,the creatures,0
332197,219293,530791,a day in the life,2011.0,the beatles,hard in the city,0,the creatures,0
339819,573181,348945,time and tide,2011.0,paul williams,time,0,paul williams,0
345868,422626,352128,dark end of the street,2006.0,chips moman+dan penn+james carr,the dark end of the street,1966,james carr,1
350512,492870,495299,techno d-day,2007.0,joe strummer+the mescaleros,techno d-day,0,joe strummer and the mescaleros,1
352987,340334,351816,dark side,2012.0,the shadows of knight,dark side (lp version),0,the shadows of knight,1
355270,407109,123864,no estamos lokos (kalikeño),1995.0,antonio carmona+josé miguel carmona+juan carmona+ketama,no estamos lokos (kalikeno),0,ketama,1
357163,721143,556882,never be me,1969.0,the pretty things,deliver me,1996,the beloved,0
357248,485820,556882,guys like me,2007.0,the chicharones,deliver me,1996,the beloved,0
366471,528947,89872,youre ever so inviting,2006.0,underoath,you're ever so inviting,2006,underoath,1
368441,359676,492584,illusive consensus,2004.0,mark jansen+ad sluijter+coen janssen  simone simons+epica,illusive consensus,0,epica,1
376251,602331,487371,what is love,2013.0,haddaway,what is love >reloaded<,0,haddaway,1
380604,600616,459663,suite aus der wasser musik  allegro,1995.0,georg friedrich hndel+sdvest sinfonieorchester,allegro,1996,georg friedrich händel,0
380756,313339,28149,sneakernight,2005.0,vanessa hudgens,sneakernight,2008,vanessa hudgens,1
384598,730810,694055,time is moving on,1991.0,the blackbyrds,moving on,2004,the blockheads,0
385989,714731,60182,quelli che benpensano,2012.0,frankie hi-nrg mc,quelli che benpensano,2005,frankie hi-nrg mc,1
387672,50932,522461,you are the one,1957.0,carl smith,are you teasing me,1990,carl smith,0
394539,691024,727295,the wheels on the bus,2009.0,the white stripes,boot on the seat,0,the donkeys,0
396611,647678,139428,doctor my eyes,2002.0,jackson browne+ben folds,doctor my eyes,1972,jackson 5,0
397440,391269,103063,enter the circus,2008.0,christina aguilera+linda perry,the mass,2003,era,0
402772,601877,938536,evil woman,2002.0,electric light orchestra,evil woman,1975,electric light orchestra,1
413163,518001,380578,rock n roll fantasy,2008.0,stephen mcbean+pink mountaintops,rock 'n' roll fantasy,0,pink mountaintops,1
416441,152847,273052,here it is  take it!,1984.0,that petrol emotion,here it is take it,1988,that petrol emotion,1
417362,269895,38200,like this,1999.0,mack 10+nate dogg,like this (radio version) (feat. nate dogg),0,mack 10 featuring nate dogg,1
423795,368454,819232,bird on a wire,1990.0,leonard cohen+the neville brothers,bird on a wire,1990,neville brothers,1
431207,285951,586218,umbrella,2004.0,jls,umbrella,2009,jls,1
431445,146820,833524,lloyd  im ready to be heartbroken,2011.0,camera obscura,lloyd_ i'm ready to be heartbroken,0,camera obscura,1
445651,616681,464963,fascinated,2004.0,company b,fascinated (speedo mix),0,company b,1
456046,721382,840769,house of the rising sun,2015.0,the animals,house of jealous lovers,2000,the rapture,0
456467,523864,156294,baby-baby-baby,1995.0,l.a. reid+kenneth babyface edmonds+daryl simmons+tlc,baby-baby-baby,1992,tlc,1
457105,711065,692723,aint no love in the heart of the city,1997.0,michael price+dan walsh,the desert of my heart,0,michael whalen,0
458453,60943,261867,emergency on planet earth,1997.0,jamiroquai,emergency on planet earth,1993,jamiroquai,1
458464,679074,402894,string quartet no.1: andante cantabile,1968.0,pyotr ilyich tchaikovsky,string quartet in d : andante cantabile,0,pyotr il'yich tchaikovsky,1
462851,30118,890241,spend my life with you,1990.0,eric benét+tamia,spend my life with you (album version),1999,eric benet,1
464132,91824,651525,the devil went down to georgia,1999.0,tom crain+charlie daniels+taz di gregorio+fred edwards+the charlie daniels band,the devil went down to georgia,1979,the charlie daniels band,1
466405,345178,8675,caribou lou,2006.0,aaron d. yates+tech n9ne,caribou lou,2006,tech n9ne,1
466643,670292,729663,temptation rag,1996.0,henry lodge+p.h. phactor jug band,the donald rag,0,devine's jug band,0
467522,724308,180611,do you feel my love,2011.0,eddy grant,say i love you,1979,eddy grant,0
467938,725547,890139,in memory of the four winds,2010.0,steve peters,in the midnight hour,1971,steve cropper,0
469612,615555,513768,sensemaya,2005.0,silvestre revueltas+arrangement with sony bmg music licensing,sensemaya,2005,silvestre revueltas,1
470182,281816,361670,love sick mistake,2009.0,erin mccarley,lovesick mistake,2009,erin mccarley,1
473454,579846,909612,bird dog,1965.0,boudleaux bryant+the everly brothers,bird dog,0,everly brothers,1
478441,217646,107644,after tonight,2005.0,justin nozuka,after tonight,2007,justin nozuka,1
481976,107124,748461,every day is exactly the same,2010.0,nine inch nails,every day is exactly the same,2005,nine inch nails,1
491445,287584,314807,when a man loves a woman,2004.0,calvin lewis+andrew wright+andy abraham,when a man loves a woman,2006,andy abraham,1
493803,407259,731437,se felíz con el  per mi no hay pez,2001.0,diego herrera,no se que hacer con ella,0,pablo herrera,0
496167,104956,440384,no ordinary girl,2006.0,kate alexa+shelley rosenberg,no good,2007,kate voegele,0
496501,700074,227949,money in my pocket,2014.0,joe gibbs+dennis brown,in my dreams,0,joe zangie,0
498598,402073,397239,when i grow up,1935.0,ray henderson+shirley temple,when i grow up,2009,fever ray,0
503815,725701,814353,i cant turn you loose,1989.0,otis redding,can't turn you loose [live europe version],1967,otis redding,1
506658,466647,500640,my number one,2006.0,helena paparizou,my number one,2005,helena paparizou,1
507742,428399,618332,sweet talkin woman,1978.0,jeff lynne+electric light orchestra,sweet talking woman,1990,electric light orchestra,1
507784,601877,618332,evil woman,2002.0,electric light orchestra,sweet talking woman,1990,electric light orchestra,0
514449,418583,138046,truck drivin son of a gun,1988.0,d. deen+r. king+dave dudley,truck drivin' son of a gun,1965,dave dudley,1
515408,670930,173787,string quartet no. 8 in c minor  op. 110; 4. largo,2015.0,dmitri shostakovich+emerson string quartet,string quartet in e major_ op. 76-vi: i. allegretto-allegro,0,budapest string quartet,0
527508,629626,950307,aqueous transmission,2005.0,brandon boyd+michael einziger+alex katunich+incubus+arrangement with sony bmg music entertainment,aqueous transmission,2001,incubus,1
527647,386470,73289,where do the children play,2004.0,,do the knowledge,2000,konceptual dominance,0
533424,69213,853650,(you make me feel like) a natural woman,2002.0,gerry goffin+carole king+jerry wexler+lisa bund,(you make me feel like) a natural woman,2007,lisa bund,1
535208,68529,659584,i love lucy,1986.0,eliot daniel,love wheel,1990,daniel johnston,0
536194,23233,18266,handful of keys,1994.0,fats waller,a handful of keys,2003,fats waller,1
538270,505569,476923,sarà perchè ti amo,1985.0,ricchi e poveri+dario farina+enzo ghinazzi+duranice pace,sarà perchè ti amo (radio edit),0,ricchi e poveri,1
539391,419084,604952,io per amore,1973.0,pino donaggio,io per amore (2004 digital remaster),0,pino donaggio,1
539838,473869,944719,hitlers still a nazi,2014.0,biscoe/latter+performed by the epileptics,hitler's still a nazi,2003,the epileptics,1
543256,727819,106692,burning house of love,1985.0,john doe+exene cervenka+x.,pride in the name of love,0,john legend,0
547946,361722,745252,in fear of fear,1999.0,bauhaus,in fear of fear,0,bauhaus,1
555658,708549,380640,talk of love,1976.0,jean bouchéty+vince hill,in the name of love,1977,dan hill,0
560342,701723,151377,were all in this together,2005.0,ketch secor+willie watson+old crow medicine show,we're all in this together,2004,old crow medicine show,1
564979,231063,88046,map of the problematique,2010.0,matthew bellamy+muse,map of the problematique,0,muse,1
565858,676786,569247,bitter heart,2011.0,zee avi,bitter heart,2009,zee avi,1
570898,457807,314149,loopzilla,2004.0,george s. clinton,loopzilla,1993,george clinton,1
574557,604908,194045,i dont know you anymore,2000.0,darren hayes+daniel jones+savage garden,i don't know you anymore,1999,savage garden,1
578453,308317,312686,valium in the sunshine,2006.0,maps,valium in the sunshine,2009,maps,1
584928,709362,812454,transformation,2016.0,phil collins,transformation (phil version),0,phil collins,1
585346,647840,109774,down by the water,1995.0,pj harvey,water,1992,pj harvey,0
586417,642191,194041,song for the elf,2005.0,david rovics,song for monet,1985,david lanz,0
588085,1302,400842,man of the hour,2005.0,john farnham+steve kipner+dane deviller+sean hosein,man of the hour,2000,john farnham,1
588956,634384,535368,blue monday,2010.0,new order,blue monday,1983,new order,1
590068,299086,101158,i might be lying,1964.0,eddie+the hot rods,i might be lying,1994,eddie & the hot rods,1
591561,723561,68786,gimme some lovin,1978.0,steve winwood+muff winwood+spencer davis+the spencer davis group,gimme some lovin' (re-recorded),0,the spencer davis group,1
595356,723839,118972,give me a smile and a kiss,1920.0,john steel,smile,0,long john baldry,0
597082,176650,74799,refugee rolling,1988.0,reuben m. koroma+sierra leones refugee all stars,refugee rolling,2006,sierra leone refugee all stars,1
600623,188366,769959,post it,2008.0,the aluminum group,post it,2008,the aluminum group,1
