movie_title,year,episode,song_title,artists
    the marty stuart show,2008.0,    emmy lou harris (#,    hearts like ours (album version),    connie smith
    wholl stop the rain,1978.0,    NaN,    gimme some lovin' (re-recorded),    steve winwood+muff winwood+spencer davis+the s...
    about last night...,1990.0,    NaN,    words into action,    mike leeson+peter vale+jermaine jackson
    vidas en vivo,2008.0,    NaN,    niños,    pedro guerra
    the go!! show,1964.0,    (#,    i (who have nothing),    jerry leiber+mike stoller+carlo donida+mogol+n...
    mc,1999.0,    NaN,    rocket reducer no. ,    mc
    better call saul,2015.0,    mijo (#,    boulevard of broken dreams,    esquivel
    electric light orchestra: out of the blue tour...,1978.0,    NaN,    sweet talkin' woman,    jeff lynne+electric light orchestra
    man on fire,2004.0,    NaN,    embry threatens,    clint mansell
    veronica mars,2004.0,    return of the kane (#,    still in love song (napsterlive version),    the stills
    miami vice,1988.0,    asian cut (#,    here it is  take it!,    that petrol emotion
    wwe no mercy,2005.0,    NaN,    save me [pull mix],    shinedown
    privileged,2008.0,    all about honesty (#,    post it,    the aluminum group
    grand theft auto v,2013.0,    NaN,    we roll deep (smooth radio remix),    the conscious daughters+carla m green+abdul-wa...
    de akí a ketama,1995.0,    NaN,    no estamos lokos (kalikeño),    antonio carmona+josé miguel carmona+juan carmo...
    deutschland sucht den superstar,2007.0,    mottoshow #,    (you make me feel like) a natural woman,    gerry goffin+carole king+jerry wexler+lisa bund
    new orleans,1947.0,    NaN,    west end blues,    steve oliver
    music nuggets,2010.0,    (,    einfach sein,    die fantastischen vier
    arc,2004.0,    NaN,    suite for toy piano,    john cage
    celtic woman,2005.0,    NaN,    orinoco flow,    celtic woman+órla fallon+lisa kelly  )
    the magic of david copperfield xiv: flying - l...,2005.0,    NaN,    lay your hands on me,    peter bradley adams
    san francisco rock: a night at the family dog,1970.0,    NaN,    the ballad of you and me and pooneil,    jefferson airplane
    soul to soul,1981.0,    NaN,    the price you gotta pay to be free,    les mccann+eddie harris
    stealth,2005.0,    NaN,    aqueous transmission,    brandon boyd+michael einziger+alex katunich+in...
    dont look now,1973.0,    NaN,    io per amore (,    pino donaggio
    don cornell sings,1952.0,    NaN,    some folks do and some folks don't,    guy manning+robert milton+june christy
    el crimen del padre amaro,2002.0,    NaN,    te odio,    rudy pérez+joel numa+pablo montero
    t.c.,2015.0,    NaN,    get on the good foot,    james brown
    honey,2003.0,    NaN,    closer,    goapele mohlabane+anthony anderson+michael aab...
    the vampire diaries,2009.0,    there goes the neighborhood (#,    love sick mistake,    erin mccarley
    justified,2010.0,    money trap (#,    not in iowa,    kelly pardekooper
    dignity: bonus dvd,2007.0,    NaN,    wake up,    hilary duff
    made in chelsea,2011.0,    je suis amoreuse de toi (#,    lloyd_ i'm ready to be heartbroken,    camera obscura
    secret diary of a call girl,2008.0,    (#,    b boy baby,    mutya buena+amy winehouse
    dominick and eugene,1988.0,    NaN,    truck drivin' son of a gun,    d. deen+r. king+dave dudley
    una canción me trajo aquí,2006.0,    NaN,    la mentira,    álvaro carrillo+ana belén
    fred claus,2007.0,    NaN,    flaming doo,    alan silvestri
    ed,2000.0,    home is where the ducks are (#,    baby come back,    j.c. crowley+peter beckett+player
    how to make it in america,2010.0,    unhappy birthday (#,    birthday sex,    jeremih
    live at the astoria,1995.0,    NaN,    just,    radiohead
    die hard with a vengeance,1995.0,    NaN,    off minor,    thelonious monk septet
    sinners,2004.0,    NaN,    fascinated (speedo mix),    company b
    qualquer gato vira-lata,2011.0,    NaN,    he can only hold her,    charles harper+john harrison+robert pointdexte...
    austin city limits,2005.0,    gretchen wilson/miranda lambert (#,    all jacked up,    john rich+vicky mcgehee+gretchen wilson
    bi no tsubo,2006.0,    ryokucha (#,    last train home,    pat metheny group
    top of the pops,1964.0,    (,    love can't turn around (i can't turn around),    jackmaster' funk farley
    bank roll,2012.0,    NaN,    stand alone,    bob marley
    por toda minha vida,2006.0,    mamonas assassinas (#,    ,    dinho+júlio rasec+mamonas assassinas
    borat: cultural learnings of america for make ...,2007.0,    NaN,    born to be wild (borat version),    mars bonfire+fanfare ciocarlia
    joe strummer: the future is unwritten,2007.0,    NaN,    techno d-day,    joe strummer and the mescaleros
    this years love,1999.0,    NaN,    lady marmalade,    labelle+bob crewe   / kenny nolan+arrangement ...
    whores glory,2011.0,    NaN,    the whores hustle and the hustlers whore,    pj harvey
    der letzte weynfeldt,2010.0,    NaN,    soverato (,    robert jan meyer+minus 
    united zone,2016.0,    NaN,    transformation (phil version),    phil collins
    whip it,2009.0,    NaN,    the power is on,    ian parton+the go! team+arrangement with sony ...
    greta,2009.0,    NaN,    i wanna die,    jolie holland
    dancing with the stars,2005.0,    performance show: week ten (#,    i play chicken with the train (album version),    cowboy troy (featuring big & rich)
    to paris with love,1993.0,    NaN,    john and marsha,    stan freberg+billy liebert+cliffie stone
    poor little rich girl,1965.0,    NaN,    bird dog,    boudleaux bryant+the everly brothers
    the wedding singer,1998.0,    NaN,    jam on it (accapella),    m.b. cenac+newcleus+arrangement with warner sp...
    alpha dog,2006.0,    NaN,    caribou lou,    aaron d. yates+tech n
    top of the pops,1988.0,    (,    unbearable,    the wonder stuff
    phil collins: seriously live,1990.0,    NaN,    something happened on the way to heaven (live),    phil collins+daryl stuermer
    the doors,1991.0,    NaN,    hang on sloopy,    wes farrell+bert berns+the mccoys
    hannah montana & miley cyrus: best of both wor...,2008.0,    NaN,    right here,    antonina armato+miley cyrus+tim james
    the ,1985.0,    NaN,    how do you feel about foolin' around,    kris kristofferson+willie nelson
    vinyl,2016.0,    alibi (#,    fencewalk,    mandrill
    claudia leitte: ao vivo em copacabana,2008.0,    NaN,    pensando em você,    henrique cerqueira+claudia leitte
    trouble with the curve,2012.0,    NaN,    long cool woman in a black dress,    allan clarke+roger cook+roger greenaway+the ho...
    d.e.b.s.,2004.0,    NaN,    viva la fever,    sam hollander+david schommer+jill cunniff+cool...
    smallville,2002.0,    exodus (#,    weapon,    matthew good
    bird on a wire,1990.0,    NaN,    bird on a wire,    leonard cohen+the neville brothers
    squillo,1996.0,    NaN,    fable,    robert miles
    top of the pops,1995.0,    (,    lenny,    supergrass
    pop liisa,1976.0,    (,    simple human kindness,    jim pembroke+wigwam
    heartbreak hotel,2006.0,    NaN,    my number one,    helena paparizou
    the power,1968.0,    NaN,    string quartet in d : andante cantabile,    pyotr il'yich tchaikovsky
    one tree hill,2006.0,    the same deep water as you (#,    matching weight,    trespassers william
    sun  sex & holiday madness,2010.0,    NaN,    blue monday,    new order
    simon and garfunkel: old friends - live on stage,2004.0,    NaN,    i am a rock,    paul simon+simon+garfunkel
    levitation,1997.0,    NaN,    god don't never change,    blind willie johnson+arrangement with sony mus...
    the oranges,2011.0,    NaN,    bitter heart,    zee avi
    wanessa camargo: transparente - ao vivo,2004.0,    NaN,    apaixonada por você,    wanessa camargo
    out of nowhere,2012.0,    NaN,    flying turkey trot,    gary richrath+reo speedwagon
    big bad love,2001.0,    NaN,    come on in (part ,    r.l. burnside
    après lui,2007.0,    NaN,    mysteries,    beth gibbons+paul webb+rustin man
    the byrd who flew alone: the triumphs and trag...,2013.0,    NaN,    she don't care about time,    gene clark+the byrds
    ,1975.0,    NaN,    kiss an angel good morning,    ben peters+charley pride
    the banger sisters,2002.0,    NaN,    doctor my eyes,    jackson browne+ben folds
    ,2014.0,    NaN,    i need you now,    smokie norful
    p.o.v.,2006.0,    sierra leones refugee all stars (#,    refugee rolling,    reuben m. koroma+sierra leones refugee all stars
    melinda and melinda,2004.0,    NaN,    take the a train,    billy strayhorn+duke ellington+the duke elling...
    viva litalia,2012.0,    NaN,    quelli che benpensano,    frankie hi-nrg mc
    the tonight show with jay leno,1992.0,    (#,    tuesday heartbreak,    stevie wonder+macy gray
    the x factor,2006.0,    live final (#,    when a man loves a woman,    calvin lewis+andrew wright+andy abraham
    when youre in love,1954.0,    NaN,    minnie the moocher,    cab calloway
    the porter wagoner show,1989.0,    the osborne brothers (#,    the carroll county accident,    porter wagoner
    clash of the titans,2010.0,    NaN,    there is a god in you,    ramin djawadi
    wholl stop the rain,1978.0,    NaN,    proud mary,    john fogerty+creedence clearwater revival
    get him to the greek,2010.0,    NaN,    magnolia soul,    william abers+ulises bella+raul pacheco+justin...
    muriels wedding,1994.0,    NaN,    the tide is high (,    blondie
    leningrad cowboys go america,1993.0,    NaN,    säkkijärven polkka,    leningrad cowboys
    wall street,1987.0,    NaN,    this must be the place (naive melody) (,    david byrne+jerry harrison+tina weymouth+chris...
    the last concert: dolly dots,1988.0,    NaN,    she is a liar,    peter van asten+richard de bois+de dolly dots
    criminal minds,2008.0,    ,    ,    little jackie
    dtv: pop & rock,1984.0,    NaN,    i was made to love her,    stevie wonder+lula mae hardaway+henry cosby+sy...
    the george burns special,1996.0,    NaN,    i can't live a dream,    arnold capitanelli+the osmonds
    parenthood,2010.0,    pilot (#,    kick drum heart,    scott yancey avett / timothyseth avett / rober...
    stealing home,1988.0,    NaN,    all i have to do is dream,    felice bryant+boudleaux bryant+the everly brot...
    la media vuelta,2012.0,    NaN,    la canción del viento,    javier corcobado
