id,ltable_id,rtable_id,ltable_movie_title,ltable_year,rtable_movie_title,rtable_year
32,592.0,571847.0,prison break,"[2005, 1978]",prison break,2008.0
33,3476.0,571847.0,prison break,2005,prison break,2008.0
34,2365.0,828790.0,las vegas,"[2003, 1963]",viva las vegas,1964.0
37,1450.0,828790.0,las vegas,"[2003, 1963]",viva las vegas,1964.0
40,307.0,53603.0,an american tail: fievel goes west,1991,an american tail: fievel goes west,1991.0
42,2634.0,527545.0,once upon a wheel,1971,once upon a scoundrel,1974.0
48,5010.0,827242.0,vinyl,"[2016, 1970]",vinyl,1965.0
58,4949.0,722638.0,the great gatsby,"[2013, 2006]",the great gabble,2003.0
59,3283.0,260836.0,from hell,2001,from hell,2001.0
66,3251.0,711622.0,the doors,1991,the doors,1991.0
67,2264.0,711622.0,the doors,"[1991, 1965]",the doors,1991.0
68,411.0,711622.0,the doors,"[1991, 1967]",the doors,1991.0
69,4515.0,711622.0,the doors,"[1991, 1967]",the doors,1991.0
70,4092.0,711622.0,the doors,1991,the doors,1991.0
73,4723.0,700054.0,the boys are back,2009,the boys are back,2009.0
86,2281.0,407456.0,lantana,"[2001, 1999]",lantana,2001.0
91,6703.0,851054.0,me without you,"[2001, 1982]",without you,2005.0
92,5545.0,851054.0,me without you,"[2001, 1975]",without you,2005.0
95,5055.0,778540.0,here i am,"[2011, 2006]",there i am,2011.0
106,159.0,749369.0,the perfect score,"[2004, 2002]",the perfect show,2007.0
111,3714.0,498542.0,narco,2004,narco,2004.0
114,5690.0,839179.0,welcome to the 80s,"[2009, 1981]",welcome to the majority,2013.0
115,1134.0,839179.0,welcome to the 80s,"[2009, 1998]",welcome to the majority,2013.0
116,3244.0,839179.0,welcome to the 80s,"[2009, 1986]",welcome to the majority,2013.0
117,174.0,839179.0,welcome to the 80s,"[2009, 1988]",welcome to the majority,2013.0
118,2251.0,839179.0,welcome to the 80s,"[2009, 1985]",welcome to the majority,2013.0
119,3814.0,839179.0,welcome to the 80s,"[2009, 2006]",welcome to the majority,2013.0
120,1817.0,839179.0,welcome to the 80s,"[2009, 1980]",welcome to the majority,2013.0
121,837.0,839179.0,welcome to the 80s,2009,welcome to the majority,2013.0
122,1894.0,839179.0,welcome to the 80s,"[2009, 2006]",welcome to the majority,2013.0
123,2414.0,839179.0,welcome to the 80s,"[2009, 1981]",welcome to the majority,2013.0
124,6805.0,839179.0,welcome to the 80s,"[2009, 1992]",welcome to the majority,2013.0
125,5001.0,839179.0,welcome to the 80s,"[2009, 1988]",welcome to the majority,2013.0
126,4565.0,839179.0,welcome to the 80s,2009,welcome to the majority,2013.0
127,2038.0,839179.0,welcome to the 80s,"[2009, 1980]",welcome to the majority,2013.0
128,4088.0,839179.0,welcome to the 80s,"[2009, 2006]",welcome to the majority,2013.0
130,1741.0,363168.0,kaboom,"[2010, 2009]",kaboom,2010.0
136,1432.0,833034.0,wake,"[2009, 2008]",wake,2003.0
139,935.0,827245.0,vinyl,"[2016, 2000]",vinyl,2000.0
150,4047.0,372363.0,kick-ass,"[2010, 2008]",kick-ass 2,2013.0
162,1816.0,78112.0,riris back to work,"[2016, 2005]",back to work,2013.0
172,2906.0,855979.0,xuxa requebra,1999,xuxa requebra,1999.0
179,5235.0,665411.0,stoned,2005,stoned,2005.0
192,5337.0,702431.0,the comedian,"[2012, 2001]",the career comedian,2012.0
193,3893.0,313069.0,hot coffee,"[2011, 2006]",hot coffee,2011.0
194,6004.0,733022.0,the last stand,"[2013, 1970]",the last round,2015.0
215,1559.0,542717.0,panther,1995,panther,1999.0
222,4630.0,712566.0,this is the end,"[2013, 1982]",the end,2016.0
223,5515.0,569663.0,premature,2014,premature closure,2016.0
225,3887.0,754865.0,the deal,"[2008, 2006]",the reel deal,2002.0
226,985.0,754865.0,the deal,"[2005, 2003]",the reel deal,2002.0
231,3850.0,510994.0,nobody,2012,nobody,2007.0
234,5660.0,756157.0,the wedding ringer,"[2015, 2009]",the ringer,2013.0
258,2442.0,616883.0,saturday night live,"[1975, 2008]",saturday night chills,2013.0
270,6743.0,616883.0,saturday night live,"[1975, 2009]",saturday night chills,2013.0
282,1168.0,616883.0,saturday night live,"[1975, 2009]",saturday night chills,2013.0
286,5416.0,616883.0,saturday night live,"[1975, 2008]",saturday night chills,2013.0
288,5504.0,616883.0,saturday night live,"[1975, 2009]",saturday night chills,2013.0
295,1821.0,616883.0,saturday night live,"[1975, 2010]",saturday night chills,2013.0
304,3943.0,837122.0,we are your friends,"[2015, 2003]",we are your friends,2015.0
308,4671.0,839154.0,welcome to the dollhouse,1995,welcome to the dollhouse,1995.0
309,1759.0,839154.0,welcome to the dollhouse,1995,welcome to the dollhouse,1995.0
312,584.0,459251.0,married life,"[2007, 2004]",married life,2007.0
320,6975.0,286212.0,gutter king,2010,gutter king,2010.0
321,4615.0,860761.0,you dont know jack,"[2010, 1973]",you don't know jack,2006.0
322,3952.0,860761.0,you dont know jack,2010,you don't know jack,2006.0
323,896.0,860761.0,you dont know jack,"[2010, 1995]",you don't know jack,2006.0
324,706.0,759457.0,the secret life of pets,"[2016, 1975]",the secret life of balloons,2014.0
353,7235.0,767642.0,the silent thief,"[2012, 2001]",the thief,2011.0
367,4868.0,492229.0,homeland,"[2011, 1956]",my homeland,2014.0
368,6017.0,265801.0,game over,"[2005, 2003]",game over,2008.0
371,6623.0,818693.0,v2 - j��tynyt enkeli,2007,v2 - j??tynyt enkeli,2007.0
382,1289.0,564406.0,pontiac moon,"[1994, 1969]",pontiac moon,1994.0
387,2803.0,720974.0,the hardy girls,"[1974, 1970]",the girls,1968.0
395,1835.0,720974.0,the hardy girls,"[1974, 1970]",the girls,1968.0
397,4551.0,720974.0,the hardy girls,"[1974, 1970]",the girls,1968.0
403,2344.0,510160.0,no subtitles necessary: laszlo & vilmos,"[2008, 2004]",no subtitles necessary: laszlo & vilmos,2008.0
426,6144.0,718195.0,the forger,"[2012, 1988]",the forger,2012.0
427,1215.0,718195.0,the forger,2012,the forger,2012.0
442,6869.0,819378.0,vacation,"[2015, 1981]",vacation,2012.0
447,2664.0,373755.0,killing bono,"[2011, 1984]",killing bono,2011.0
462,654.0,861552.0,you  me and dupree,"[2006, 2005]",you  me and dupree,2006.0
463,6978.0,861552.0,you  me and dupree,"[2006, 1977]",you  me and dupree,2006.0
464,1359.0,861552.0,you  me and dupree,"[2006, 2002]",you  me and dupree,2006.0
467,2850.0,505230.0,the nice guys,"[2016, 1999]",nice guys,2000.0
470,5462.0,721809.0,the girl,2012,the good girl,2011.0
473,5747.0,536406.0,shes out of control,"[1989, 1959]",out of control,1987.0
474,4302.0,536406.0,shes out of control,"[1989, 1959]",out of control,1987.0
475,3320.0,536406.0,shes out of control,"[1989, 1959]",out of control,1987.0
476,3055.0,491875.0,my first mister,"[2001, 1999]",my first mister,2001.0
478,6235.0,737099.0,the look of love,"[2013, 1996]",the love,2016.0
481,944.0,49344.0,alvin and the chipmunks,"[2007, 1980]",alvin and the chipmunks easter collection,2012.0
491,6666.0,106229.0,bones,2005,bones,2001.0
492,4120.0,106229.0,bones,"[2001, 1991]",bones,2001.0
493,163.0,106229.0,bones,"[2005, 1999]",bones,2001.0
494,4786.0,106229.0,bones,2005,bones,2001.0
495,5722.0,106229.0,bones,"[2005, 2010]",bones,2001.0
496,5730.0,106229.0,bones,2005,bones,2001.0
497,2534.0,106229.0,bones,"[2005, 2004]",bones,2001.0
498,1774.0,106229.0,bones,"[2005, 2003]",bones,2001.0
502,7105.0,289640.0,halloween ii,2009,halloween,2007.0
503,5492.0,289640.0,halloween ii,"[2009, 1998]",halloween,2007.0
510,4316.0,711942.0,the dream,"[2014, 2003]",the dream role,2011.0
511,879.0,711942.0,the dream,"[2014, 2003]",the dream role,2011.0
515,6077.0,631917.0,shelter,2014,shangku shelter,2017.0
519,686.0,77711.0,the bachelor,"[2002, 2006]",bachelor,2004.0
520,3068.0,77711.0,the bachelor,"[2002, 1982]",bachelor,2004.0
528,2488.0,565116.0,popular,"[1999, 2008]",popular,2011.0
529,4795.0,701020.0,the buddy holly story,"[1978, 1973]",the buddy holly story,1978.0
530,3359.0,701020.0,the buddy holly story,"[1978, 1973]",the buddy holly story,1978.0
531,5466.0,701020.0,the buddy holly story,1978,the buddy holly story,1978.0
534,6148.0,256575.0,four jills in a jeep,1944,four jills in a jeep,1944.0
537,6761.0,780446.0,this is it,"[2009, 1991]",this is it,2009.0
538,1257.0,780446.0,this is it,2009,this is it,2009.0
539,4938.0,780446.0,this is it,"[2009, 1991]",this is it,2009.0
540,3516.0,528814.0,one mississippi,2015,one mississippi,2011.0
552,47.0,288715.0,year of the dog,2007,hair of the dog,2008.0
555,2987.0,397695.0,la linea,"[2009, 2008]",la linea,2009.0
556,863.0,276485.0,in the name of the father,"[1993, 1976]",god's dominion: in the name of the father,1993.0
558,6078.0,201599.0,down,2001,down,1999.0
561,6966.0,700885.0,the rhino brothers,"[2002, 1992]",the brothers,1987.0
566,5583.0,698474.0,the dilemma,"[2011, 2006]",the blackhawk dilemma,2016.0
567,2753.0,774294.0,the wedding tackle,"[2000, 1969]",the wedding toast,1999.0
568,215.0,774294.0,the wedding tackle,"[2000, 1979]",the wedding toast,1999.0
572,1831.0,109225.0,boys and girls,"[2000, 1999]",boys and balls,1994.0
574,4745.0,722609.0,the great everything & the nothing,"[2016, 1999]",the great everything & the nothing,2016.0
575,2877.0,722609.0,the great everything & the nothing,"[2016, 2008]",the great everything & the nothing,2016.0
576,6104.0,722609.0,the great everything & the nothing,"[2016, 2007]",the great everything & the nothing,2016.0
582,5583.0,772197.0,the dilemma,"[2011, 2006]",the venetian dilemma,2004.0
583,1375.0,237395.0,face,"[2002, 1999]",face ? face,2003.0
584,4489.0,434840.0,lone star,"[1996, 1990]",lone star hate,1998.0
585,4435.0,434840.0,lone star,"[1996, 1993]",lone star hate,1998.0
592,499.0,480342.0,mad money,"[2008, 1971]",money,2007.0
593,6.0,860689.0,you cant hurry love,1988,you can't hurry love,1988.0
606,3632.0,251022.0,flight,"[2012, 1972]",flight,1967.0
607,4119.0,157964.0,crossing the lake,"[2010, 1989]",crossing the river,1988.0
613,932.0,760800.0,the roseanne show,"[1997, 1998]",the show,2002.0
619,5233.0,760800.0,the roseanne show,1997,the show,2002.0
620,2074.0,204599.0,drive angry,"[2011, 2007]",drive angry,2012.0
622,5462.0,745191.0,the girl,2012,the night girl,2016.0
634,2178.0,729754.0,the interview,"[2014, 2009]",the jimmy poodle interview,2016.0
635,5809.0,729754.0,the interview,"[2014, 2009]",the jimmy poodle interview,2016.0
639,706.0,759487.0,the secret life of pets,"[2016, 1975]",the secret of life,2016.0
643,2.0,723943.0,the warriors,"[2005, 1979]",the gypsy warriors,1978.0
645,619.0,723943.0,the warriors,"[2005, 1978]",the gypsy warriors,1978.0
647,1362.0,763904.0,the stag,"[2013, 1940]",the stag,2009.0
673,6743.0,616903.0,saturday night live,"[1975, 2009]",saturday night thing,2014.0
685,1168.0,616903.0,saturday night live,"[1975, 2009]",saturday night thing,2014.0
691,5504.0,616903.0,saturday night live,"[1975, 2009]",saturday night thing,2014.0
699,1821.0,616903.0,saturday night live,"[1975, 2010]",saturday night thing,2014.0
712,5890.0,187319.0,diary,"[2010, 1994]",diary,1998.0
716,2937.0,256355.0,found footage festival volume 1: live in brooklyn,2005,found footage festival volume 4: live in tucson,2009.0
721,5636.0,471542.0,midnight heat,"[2007, 1987]",midnight,2010.0
722,2662.0,471542.0,midnight heat,"[2007, 1984]",midnight,2010.0
725,1834.0,697661.0,the big year,"[2011, 1964]",the big sur,1965.0
726,162.0,260257.0,friends with kids,"[2011, 2005]",friends with fins,2014.0
729,5747.0,536408.0,shes out of control,"[1989, 1959]",out of control,1992.0
730,4302.0,536408.0,shes out of control,"[1989, 1959]",out of control,1992.0
731,3320.0,536408.0,shes out of control,"[1989, 1959]",out of control,1992.0
737,3132.0,458298.0,woman in the mirror,2013,marie in the mirror,2010.0
745,1501.0,803900.0,one night stand,"[2010, 1989]",two night stand,2005.0
750,7102.0,537630.0,somewhere over the rainbow,"[2014, 1978]",over the rainbow,2015.0
756,1654.0,688252.0,terminal city ricochet,"[1990, 1989]",terminal city ricochet,1990.0
758,2026.0,854181.0,wrong side of town,"[2010, 2007]",wrong side of the bus,2009.0
760,5812.0,246972.0,final destination,"[2000, 1993]",final destination,2000.0
761,4570.0,836405.0,watercolor postcards,"[2013, 1970]",watercolor postcards,2013.0
765,3403.0,39208.0,after the sunset,2004,after the sunrise,2008.0
775,1470.0,400424.0,la personne aux deux personnes,2008,la personne aux deux personnes,2008.0
776,1592.0,708979.0,the singing detective,2003,the dead detective,2008.0
779,4807.0,708979.0,the singing detective,"[2003, 1959]",the dead detective,2008.0
780,1246.0,708979.0,the singing detective,"[2003, 1958]",the dead detective,2008.0
782,874.0,708979.0,the singing detective,2003,the dead detective,2008.0
783,934.0,708979.0,the singing detective,"[2003, 2000]",the dead detective,2008.0
786,5376.0,744889.0,the butcher,"[2013, 2005]",the new york butcher,2016.0
792,6005.0,705419.0,the coming thing,1970,the coming thing,1970.0
793,1285.0,837465.0,we need to talk about kevin,"[2011, 2009]",we need to talk about kieran,2011.0
794,5462.0,725585.0,the girl,2012,the hidden girl,2010.0
812,5473.0,439501.0,lou,2010,lou,2009.0
813,4719.0,200172.0,doragon b�ru z: tobikkiri no saiky� tai saiky�,"[1991, 2005]",doragon b?ru z: tobikkiri no saiky? tai saiky?,1991.0
814,863.0,335627.0,in the name of the father,"[1993, 1976]",in the name of the brotherhood,1996.0
821,2115.0,499501.0,nativity 2: danger in the manger!,"[2012, 2006]",nativity 2: danger in the manger!,2012.0
822,7074.0,499501.0,nativity 2: danger in the manger!,"[2012, 2006]",nativity 2: danger in the manger!,2012.0
823,5578.0,499501.0,nativity 2: danger in the manger!,"[2012, 2006]",nativity 2: danger in the manger!,2012.0
832,1351.0,331908.0,imitation life,"[2008, 2004]",imitation,2007.0
833,1409.0,503966.0,new orleans,"[1947, 1987]",new orleans,1947.0
834,3336.0,503966.0,new orleans,"[1947, 1987]",new orleans,1947.0
836,5371.0,503966.0,new orleans,"[1947, 1987]",new orleans,1947.0
839,1657.0,302163.0,heroes,"[2006, 1999]",heroes,1999.0
848,863.0,335628.0,in the name of the father,"[1993, 1976]",in the name of the emperor,1998.0
852,1134.0,839180.0,welcome to the 80s,"[2009, 1998]",welcome to the max,1993.0
853,6805.0,839180.0,welcome to the 80s,"[2009, 1992]",welcome to the max,1993.0
855,174.0,839180.0,welcome to the 80s,"[2009, 1988]",welcome to the max,1993.0
862,5001.0,839180.0,welcome to the 80s,"[2009, 1988]",welcome to the max,1993.0
867,5879.0,840841.0,what happens in vegas,"[2008, 2006]",what happens in vegas,2008.0
868,383.0,840841.0,what happens in vegas,"[2008, 1997]",what happens in vegas,2008.0
876,5870.0,419292.0,legend,"[2015, 1999]",legend,2013.0
877,5462.0,720382.0,the girl,2012,the girl,2009.0
883,6854.0,693549.0,the affair,"[2014, 1988]",the applesauce affair,2009.0
884,4396.0,693549.0,the affair,"[2014, 1974]",the applesauce affair,2009.0
885,6603.0,674279.0,surviving christmas,"[2004, 2009]",surviving christmas,2004.0
888,266.0,430510.0,lip service,"[2010, 2009]",lip service,2013.0
889,3190.0,430510.0,lip service,"[2010, 1978]",lip service,2013.0
890,232.0,430510.0,lip service,"[2010, 1978]",lip service,2013.0
891,3324.0,430510.0,lip service,"[2010, 2009]",lip service,2013.0
897,371.0,93229.0,beware the gonzo,"[2010, 2009]",beware the gonzo,2010.0
918,5376.0,692499.0,the butcher,"[2013, 2005]",the alabama butcher,2016.0
921,6313.0,94733.0,friends,1994,bi friends,1996.0
922,5520.0,94733.0,friends,"[1994, 1996]",bi friends,1996.0
923,1007.0,94733.0,friends,"[1994, 1998]",bi friends,1996.0
925,5846.0,108359.0,bound for glory,1976,bound for glory,1976.0
926,5612.0,244991.0,fever pitch,"[2005, 2004]",fever pitch,2005.0
927,3509.0,528849.0,one day,"[2011, 1988]",one more day,2010.0
930,5939.0,457857.0,margot at the wedding,"[2007, 1972]",margot at the wedding,2007.0
934,366.0,606689.0,rush,"[1991, 1983]",rush,1983.0
942,5180.0,860471.0,you again,"[2010, 2008]",you again,2010.0
943,573.0,860471.0,you again,"[2010, 2003]",you again,2010.0
950,4496.0,667908.0,strike!,"[1998, 1965]",strike!,2002.0
969,2588.0,692126.0,the adventures of sebastian cole,1998,the adventures of sebastian cole,1998.0
970,2208.0,692126.0,the adventures of sebastian cole,1998,the adventures of sebastian cole,1998.0
972,4906.0,103885.0,bluesland: a portrait in american music,1993,bluesland: a portrait in american music,1993.0
976,4448.0,737115.0,the box,2009,the love box,2007.0
979,574.0,690906.0,the x factor,"[2004, 2009]",the 'wow' factor,2011.0
982,4212.0,690906.0,the x factor,"[2004, 2009]",the 'wow' factor,2011.0
986,1693.0,690906.0,the x factor,"[2004, 2009]",the 'wow' factor,2011.0
987,6345.0,690906.0,the x factor,"[2004, 2008]",the 'wow' factor,2011.0
988,2764.0,690906.0,the x factor,"[2004, 2008]",the 'wow' factor,2011.0
991,4920.0,690906.0,the x factor,"[2004, 2008]",the 'wow' factor,2011.0
992,5471.0,690906.0,the x factor,"[2004, 2009]",the 'wow' factor,2011.0
997,1091.0,164725.0,damages,"[2007, 2008]",damages,2013.0
1009,3276.0,776498.0,the world is just a b movie,1971,the world is just a 'b' movie,1971.0
1033,5376.0,701528.0,the butcher,"[2013, 2005]",the butcher,2009.0
1041,7092.0,741504.0,the hunter,"[2011, 1984]",the mighty hunter,2010.0
1042,4288.0,128333.0,catfish,"[2010, 2005]",catfish,2015.0
1044,7146.0,527636.0,once upon a time,"[2011, 1957]",once upon a time in the east,2011.0
1045,6071.0,527636.0,once upon a time,2011,once upon a time in the east,2011.0
1046,3769.0,482795.0,a mi manera,"[2016, 1995]",morir a mi manera,1994.0
1052,3913.0,204000.0,dreamtime,"[2002, 2001]",dreamtime,2006.0
1055,6763.0,291326.0,hans christian andersen,"[1952, 1988]",hans christian andersen fairy tales,1952.0
1056,1412.0,776880.0,the writer,2004,the writer,2007.0
1057,7228.0,492922.0,my name is earl,"[2005, 2008]",my name is paul,2013.0
1064,1962.0,28191.0,a thousand words,2012,a thousand winds,2012.0
1069,1966.0,565555.0,porkys ii: the next day,"[1983, 1986]",porky's ii: the next day,1983.0
1070,2021.0,565555.0,porkys ii: the next day,"[1983, 1986]",porky's ii: the next day,1983.0
1081,447.0,173538.0,dead end drive-in,"[1986, 2003]",dead end drive,2007.0
1084,157.0,740133.0,the mindy project,"[2012, 2004]",the mars project,2008.0
1085,1281.0,740133.0,the mindy project,"[2012, 1976]",the mars project,2008.0
1086,4398.0,740133.0,the mindy project,"[2012, 2004]",the mars project,2008.0
1087,6454.0,740133.0,the mindy project,2012,the mars project,2008.0
1088,6140.0,740133.0,the mindy project,"[2012, 1986]",the mars project,2008.0
1089,3392.0,45050.0,alias,"[2001, 2002]",alias,2002.0
1090,5794.0,45050.0,alias,"[2001, 1996]",alias,2002.0
1093,2808.0,480402.0,the money shot,"[2005, 1991]",money shot,2002.0
1097,3670.0,604693.0,royal flash,1975,royal flash,1975.0
1101,799.0,52415.0,waking the dead,"[2000, 1997]",among the dead,1997.0
1103,4773.0,160555.0,cursed,"[2005, 2003]",cursed,2005.0
1105,2059.0,448918.0,made in chelsea,"[2011, 2004]",made in china,2006.0
1106,5154.0,448918.0,made in chelsea,"[2011, 2008]",made in china,2006.0
1107,5166.0,448918.0,made in chelsea,"[2011, 2007]",made in china,2006.0
1108,1589.0,448918.0,made in chelsea,"[2011, 2010]",made in china,2006.0
1109,5708.0,448918.0,made in chelsea,2011,made in china,2006.0
1110,5199.0,448918.0,made in chelsea,"[2011, 2008]",made in china,2006.0
1111,5764.0,448918.0,made in chelsea,"[2011, 2010]",made in china,2006.0
1112,4751.0,448918.0,made in chelsea,2011,made in china,2006.0
1113,1685.0,448918.0,made in chelsea,"[2011, 2009]",made in china,2006.0
1114,1701.0,448918.0,made in chelsea,2011,made in china,2006.0
1115,5358.0,448918.0,made in chelsea,"[2011, 2007]",made in china,2006.0
1116,5910.0,448918.0,made in chelsea,"[2011, 2009]",made in china,2006.0
1117,1309.0,448918.0,made in chelsea,"[2011, 2010]",made in china,2006.0
1118,5411.0,448918.0,made in chelsea,"[2011, 2009]",made in china,2006.0
1119,314.0,448918.0,made in chelsea,"[2011, 1980]",made in china,2006.0
1120,5998.0,448918.0,made in chelsea,"[2011, 2005]",made in china,2006.0
1121,6016.0,448918.0,made in chelsea,"[2011, 2010]",made in china,2006.0
1122,2990.0,448918.0,made in chelsea,"[2011, 2009]",made in china,2006.0
1123,3002.0,448918.0,made in chelsea,"[2011, 2010]",made in china,2006.0
1141,2378.0,536417.0,carts of darkness,"[2008, 2006]",out of darkness,2010.0
1142,2099.0,29489.0,a walk to beautiful,"[2007, 2005]",a walk to beautiful,2007.0
1143,6497.0,29489.0,a walk to beautiful,"[2007, 2005]",a walk to beautiful,2007.0
1144,6259.0,849337.0,man of the house,2005,wine of the house,2004.0
1146,3223.0,849337.0,man of the house,"[2005, 1962]",wine of the house,2004.0
1147,854.0,736771.0,the lost city,2005,the lost colony,2007.0
1151,6935.0,535431.0,ouija,"[2003, 2002]",ouija,2003.0
1153,5156.0,693378.0,the social network,"[2010, 1996]",the anti-social network,2013.0
1154,5156.0,762475.0,the social network,"[2010, 1996]",the social worker,2013.0
1160,6819.0,760558.0,the shield,"[2002, 2000]",the shield,2002.0
1161,2739.0,760558.0,the shield,2002,the shield,2002.0
1162,4303.0,760558.0,the shield,"[2002, 1977]",the shield,2002.0
1163,7121.0,760558.0,the shield,"[2002, 2003]",the shield,2002.0
1164,4450.0,760558.0,the shield,"[2002, 2004]",the shield,2002.0
1165,4199.0,760558.0,the shield,"[2002, 2000]",the shield,2002.0
1166,7003.0,706011.0,the master,2012,the control master,2008.0
1203,2973.0,813999.0,union,"[2013, 1973]",union,2011.0
1205,6235.0,691658.0,the look of love,"[2013, 1996]",the act of love,2010.0
1206,4953.0,691658.0,the edge of love,2008,the act of love,2010.0
1208,1273.0,451072.0,made of honor,"[2008, 1984]",maid of honor,2003.0
1216,3843.0,768319.0,color war 8: the ties that bind,"[2014, 1993]",the ties that bind,2009.0
1224,4459.0,752916.0,the purifiers,"[2004, 2002]",the purifiers,2004.0
1236,854.0,704269.0,the lost city,2005,the city,2010.0
1237,499.0,448406.0,mad money,"[2008, 1971]",mad money,2008.0
1239,6458.0,743035.0,the motel life,"[2012, 2002]",the motel,2010.0
1240,437.0,664692.0,standing still,"[2005, 1974]",still standing,2005.0
1241,5861.0,18100.0,french film,2008,a french film,2012.0
1243,4295.0,706387.0,the swing of things,"[2013, 1996]",the cost of things,2016.0
1247,4448.0,694824.0,the box,2009,the aztec box,2013.0
1248,4496.0,667905.0,strike!,"[1998, 1965]",strike!,1965.0
1249,636.0,114679.0,buddy,"[2003, 2002]",buddy,1997.0
1254,3356.0,538295.0,p & b,"[1983, 1998]",p & b,1983.0
1255,600.0,801615.0,tuno negro,"[2001, 2000]",tuno negro,2001.0
1256,996.0,97809.0,bird,1988,bird,1988.0
1257,17.0,698578.0,the bleeding,"[2011, 2008]",the bleeding,2011.0
1258,3217.0,698578.0,the bleeding,"[2011, 2008]",the bleeding,2011.0
1260,3271.0,344918.0,it takes two,"[2006, 2004]",it takes two to tango,2004.0
1263,1345.0,167328.0,dark blue,2016,dark blue,2016.0
1270,5531.0,134007.0,cheaper by the dozen 2,2005,cheaper by the dozen,2003.0
1273,47.0,858143.0,year of the dog,2007,year of the rat,2011.0
1292,939.0,108902.0,boy eats girl,"[2005, 2003]",boy greets girl,2008.0
1293,114.0,108902.0,boy eats girl,"[2005, 2003]",boy greets girl,2008.0
1300,5110.0,809868.0,unreal,"[2015, 2006]",unreal,2015.0
