id,ltable_id,rtable_id,ltable_movie_title,ltable_year,rtable_movie_title,rtable_year
1301,944.0,49348.0,alvin and the chipmunks,"[2007, 1980]",alvin and the chipmunks: the squeakquel,2009.0
1306,7003.0,740342.0,the master,2012,the master,2012.0
1307,1869.0,125913.0,carne,1991,carne,1991.0
1331,5197.0,247650.0,finding the funk,2013,finding the funny,2012.0
1332,94.0,247650.0,finding the funk,2013,finding the funny,2012.0
1336,5749.0,697876.0,the bag man,"[2014, 1969]",the bird man,2016.0
1337,7068.0,732911.0,the last sect,2006,the last post,2011.0
1338,3538.0,732911.0,the last sect,"[2006, 2004]",the last post,2011.0
1352,3998.0,51107.0,american beauty,1999,american beauty,1999.0
1353,7080.0,51107.0,american beauty,"[1999, 1998]",american beauty,1999.0
1354,2856.0,723195.0,the greatest,"[2009, 2007]",the greatest victory,2013.0
1362,5843.0,824216.0,vertige,"[2009, 1995]",vertige,2008.0
1363,7265.0,756132.0,the bling ring,"[2013, 2009]",the ring thing,2015.0
1365,1207.0,361243.0,just a kiss,"[2002, 1998]",just a kid,2002.0
1374,3913.0,204001.0,dreamtime,"[2002, 2001]",dreamtime,2007.0
1376,39.0,691153.0,the 40 year old virgin,"[2005, 1988]",the 40 year old virgin,2005.0
1377,4733.0,691153.0,the 40 year old virgin,"[2005, 1983]",the 40 year old virgin,2005.0
1378,425.0,691153.0,the 40 year old virgin,"[2005, 1988]",the 40 year old virgin,2005.0
1385,4316.0,728075.0,the dream,"[2014, 2003]",the impossible dream,2017.0
1386,879.0,728075.0,the dream,"[2014, 2003]",the impossible dream,2017.0
1387,499.0,480340.0,mad money,"[2008, 1971]",money,2005.0
1388,6350.0,314796.0,how i got into college,"[1989, 1987]",how i got into college,1989.0
1393,1973.0,772820.0,the voice,"[2012, 1974]",the voice box,2010.0
1394,1360.0,772820.0,the voice uk,"[2012, 2007]",the voice box,2010.0
1395,4448.0,772820.0,the box,2009,the voice box,2010.0
1404,4681.0,729034.0,the invisible circus,"[2001, 2005]",the invisible,2007.0
1405,5580.0,729034.0,griff the invisible,"[2010, 2009]",the invisible,2007.0
1406,627.0,384432.0,l�cume des jours,"[2013, 1999]",l'?cume des jours,2013.0
1409,4882.0,438573.0,lost,"[2004, 1965]",lost,2007.0
1410,3570.0,438573.0,lost,"[2004, 1998]",lost,2007.0
1415,895.0,36508.0,apocalypse,"[1998, 1993]",adam's apocalypse,2003.0
1418,5690.0,839143.0,welcome to the 80s,"[2009, 1981]",welcome to the bathtub,2011.0
1419,1134.0,839143.0,welcome to the 80s,"[2009, 1998]",welcome to the bathtub,2011.0
1420,3244.0,839143.0,welcome to the 80s,"[2009, 1986]",welcome to the bathtub,2011.0
1421,174.0,839143.0,welcome to the 80s,"[2009, 1988]",welcome to the bathtub,2011.0
1422,2251.0,839143.0,welcome to the 80s,"[2009, 1985]",welcome to the bathtub,2011.0
1423,3814.0,839143.0,welcome to the 80s,"[2009, 2006]",welcome to the bathtub,2011.0
1424,1817.0,839143.0,welcome to the 80s,"[2009, 1980]",welcome to the bathtub,2011.0
1425,837.0,839143.0,welcome to the 80s,2009,welcome to the bathtub,2011.0
1426,1894.0,839143.0,welcome to the 80s,"[2009, 2006]",welcome to the bathtub,2011.0
1427,2414.0,839143.0,welcome to the 80s,"[2009, 1981]",welcome to the bathtub,2011.0
1428,6805.0,839143.0,welcome to the 80s,"[2009, 1992]",welcome to the bathtub,2011.0
1429,5001.0,839143.0,welcome to the 80s,"[2009, 1988]",welcome to the bathtub,2011.0
1430,4565.0,839143.0,welcome to the 80s,2009,welcome to the bathtub,2011.0
1431,2038.0,839143.0,welcome to the 80s,"[2009, 1980]",welcome to the bathtub,2011.0
1432,4088.0,839143.0,welcome to the 80s,"[2009, 2006]",welcome to the bathtub,2011.0
1455,4097.0,649458.0,so you think you can dance canada,"[2008, 2009]",so you think you can prance,2013.0
1456,2054.0,649458.0,so you think you can dance,"[2005, 2009]",so you think you can prance,2013.0
1457,6190.0,649458.0,so you think you can dance canada,"[2008, 2007]",so you think you can prance,2013.0
1464,6301.0,649458.0,so you think you can dance,"[2005, 2009]",so you think you can prance,2013.0
1468,2267.0,649458.0,so you think you can dance,"[2005, 2009]",so you think you can prance,2013.0
1470,2311.0,649458.0,so you think you can dance,"[2005, 2008]",so you think you can prance,2013.0
1471,6079.0,649458.0,so you think you can dance canada,2008,so you think you can prance,2013.0
1472,4460.0,649458.0,so you think you can dance canada,2008,so you think you can prance,2013.0
1474,1461.0,649458.0,so you think you can dance,"[2005, 2009]",so you think you can prance,2013.0
1476,2492.0,649458.0,so you think you can dance,"[2005, 2009]",so you think you can prance,2013.0
1480,2981.0,649458.0,so you think you can dance,"[2005, 2010]",so you think you can prance,2013.0
1481,969.0,649458.0,so you think you can dance,"[2005, 2010]",so you think you can prance,2013.0
1482,3074.0,649458.0,so you think you can dance canada,"[2008, 2005]",so you think you can prance,2013.0
1484,5153.0,649458.0,so you think you can dance,"[2005, 2009]",so you think you can prance,2013.0
1485,5168.0,649458.0,so you think you can dance canada,"[2008, 2006]",so you think you can prance,2013.0
1488,7017.0,649458.0,so you think you can dance canada,"[2008, 2006]",so you think you can prance,2013.0
1490,3256.0,649458.0,so you think you can dance,"[2005, 2009]",so you think you can prance,2013.0
1491,6015.0,649458.0,so you think you can dance canada,"[2008, 1998]",so you think you can prance,2013.0
1494,1423.0,649458.0,so you think you can dance canada,"[2008, 2007]",so you think you can prance,2013.0
1499,1739.0,649458.0,so you think you can dance canada,"[2008, 2009]",so you think you can prance,2013.0
1500,3835.0,649458.0,so you think you can dance canada,2008,so you think you can prance,2013.0
1501,5894.0,649458.0,so you think you can dance canada,"[2008, 2001]",so you think you can prance,2013.0
1503,1815.0,649458.0,so you think you can dance,"[2005, 2009]",so you think you can prance,2013.0
1505,5975.0,649458.0,so you think you can dance canada,"[2008, 2004]",so you think you can prance,2013.0
1509,1995.0,649458.0,so you think you can dance canada,"[2008, 2007]",so you think you can prance,2013.0
1510,4776.0,649458.0,so you think you can dance canada,"[2008, 2007]",so you think you can prance,2013.0
1511,3328.0,725354.0,the help,2011,the help,2015.0
1512,6646.0,725354.0,the help,"[2011, 2005]",the help,2015.0
1514,2319.0,697235.0,the big bang theory,"[2007, 2004]",the big bang,2003.0
1519,2067.0,802266.0,tusk,"[2014, 1964]",tusk,2014.0
1520,4876.0,701469.0,the business of being born,"[2008, 2000]",the business of being born,2008.0
1528,5526.0,76361.0,baseketball,1998,baseketball,1998.0
1529,5286.0,76361.0,baseketball,1998,baseketball,1998.0
1530,410.0,812977.0,une hirondelle a fait le printemps,"[2001, 1997]",une hirondelle a fait le printemps,2001.0
1535,7258.0,486182.0,mental,"[2012, 1962]",mr. mental,2016.0
1540,3509.0,528850.0,one day,"[2011, 1988]",one more day,2012.0
1544,7108.0,245650.0,fifty shades of grey,"[2015, 2010]",fifty shades of kilroy,2016.0
1545,1341.0,538408.0,p.o.v.,"[1988, 2003]",p.o.v.,2008.0
1546,1342.0,538408.0,p.o.v.,"[1988, 2003]",p.o.v.,2008.0
1549,1140.0,859028.0,yesterdays hero,"[1979, 2005]",yesterdays,2009.0
1552,6761.0,780448.0,this is it,"[2009, 1991]",this is it,2013.0
1553,1257.0,780448.0,this is it,2009,this is it,2013.0
1554,4938.0,780448.0,this is it,"[2009, 1991]",this is it,2013.0
1560,1457.0,418901.0,led zeppelin: celebration day,"[2012, 2007]",led zeppelin: celebration day,2012.0
1561,6105.0,418901.0,led zeppelin: celebration day,"[2012, 2007]",led zeppelin: celebration day,2012.0
1562,1500.0,418901.0,led zeppelin: celebration day,2012,led zeppelin: celebration day,2012.0
1564,4931.0,261171.0,from within,"[2008, 2007]",from within,2011.0
1565,6782.0,652279.0,somebody loves me,"[1952, 1955]",somebody loves me,1952.0
1579,5172.0,770097.0,the truth about webcam girls,"[2014, 2009]",the truth about angels,2011.0
1580,5267.0,770097.0,the truth about webcam girls,"[2014, 2009]",the truth about angels,2011.0
1605,3348.0,555996.0,pi,1998,pi,1998.0
1615,3887.0,697347.0,the deal,"[2008, 2006]",the big deal,2009.0
1616,985.0,697347.0,the deal,"[2005, 2003]",the big deal,2009.0
1617,4465.0,479339.0,molly,"[2016, 1979]",molly,1983.0
1618,6071.0,527656.0,once upon a time,2011,once upon a time...,2006.0
1619,7146.0,527656.0,once upon a time,"[2011, 1957]",once upon a time...,2006.0
1623,1519.0,341260.0,going the distance,"[2010, 2008]",into the distance,2012.0
1628,1843.0,812212.0,undercover brother,2002,undercover brother,2002.0
1629,6288.0,812212.0,undercover brother,"[2002, 1976]",undercover brother,2002.0
1630,760.0,812212.0,undercover brother,"[2002, 1974]",undercover brother,2002.0
1632,5584.0,812212.0,undercover brother,"[2002, 1977]",undercover brother,2002.0
1643,5340.0,463923.0,me  myself & irene,2000,me  myself & irene,2000.0
1644,1626.0,779991.0,third world cop,1999,third world cop,1999.0
1646,1299.0,197082.0,dogtown and z-boys,"[2001, 1967]",dogtown and z-boys,2001.0
1649,3919.0,358304.0,joy division,2007,joy division,2010.0
1650,6877.0,672851.0,super,2010,super power,2013.0
1654,5048.0,93125.0,beverly hills cop iii,1994,beverly hills cop iii,1994.0
1655,6854.0,728807.0,the affair,"[2014, 1988]",the internet affair,2016.0
1656,4396.0,728807.0,the affair,"[2014, 1974]",the internet affair,2016.0
1660,6371.0,59418.0,anna,"[1967, 1998]",anna,1995.0
1661,1019.0,116960.0,burning palms,"[2010, 2009]",burning palms,2010.0
1668,5290.0,477989.0,mo better blues,1990,mo' better blues,1990.0
1669,2940.0,477989.0,mo better blues,1990,mo' better blues,1990.0
1670,4448.0,698182.0,the box,2009,the black box,2011.0
1675,5151.0,666723.0,strange wilderness,"[2008, 2003]",strange wilderness,2008.0
1682,5015.0,311010.0,honey,2003,honey,2000.0
1683,2023.0,311010.0,honey,2003,honey,2000.0
1689,3132.0,739536.0,woman in the mirror,2013,the man in the mirror,2014.0
1691,4814.0,659515.0,spotlight,"[2015, 2000]",spotlight,2012.0
1701,108.0,154573.0,county kilburn,2000,county kilburn,2000.0
1702,5467.0,154573.0,county kilburn,2000,county kilburn,2000.0
1703,7123.0,154573.0,county kilburn,"[2000, 2010]",county kilburn,2000.0
1707,5077.0,821411.0,varjoja paratiisissa,"[1986, 1993]",varjoja paratiisissa,1986.0
1709,6877.0,672625.0,super,2010,super,2005.0
1712,6720.0,222515.0,ellis in glamourland,"[2004, 2001]",ellis in glamourland,2004.0
1713,1666.0,222515.0,ellis in glamourland,"[2004, 2001]",ellis in glamourland,2004.0
1714,704.0,222515.0,ellis in glamourland,"[2004, 2001]",ellis in glamourland,2004.0
1715,6235.0,736568.0,the look of love,"[2013, 1996]",the look of tenebrae,2015.0
1716,2178.0,693287.0,the interview,"[2014, 2009]",the ann handle interview,2014.0
1717,5809.0,693287.0,the interview,"[2014, 2009]",the ann handle interview,2014.0
1719,1081.0,661867.0,star 80,"[1983, 1986]",star 80,1983.0
1720,6074.0,661867.0,star 80,1983,star 80,1983.0
1722,6124.0,255405.0,forget me not,"[2009, 2006]",forget us not,2013.0
1723,2273.0,156173.0,crazy kind of love,"[2013, 1996]",crazy love,2009.0
1724,1967.0,156173.0,crazy kind of love,"[2013, 1986]",crazy love,2009.0
1725,2022.0,156173.0,crazy kind of love,"[2013, 1986]",crazy love,2009.0
1733,590.0,563806.0,pollock,"[2000, 1956]",pollock,2000.0
1734,7068.0,733055.0,the last sect,2006,the last secret,2001.0
1735,3538.0,733055.0,the last sect,"[2006, 2004]",the last secret,2001.0
1742,6595.0,374880.0,king of the cowboys,1943,king of the newsboys,1938.0
1749,2178.0,729781.0,the interview,"[2014, 2009]",the job interview,2011.0
1750,5809.0,729781.0,the interview,"[2014, 2009]",the job interview,2011.0
1754,2282.0,676982.0,swooner crooner,"[1944, 2005]",swooner crooner,1944.0
1755,974.0,543491.0,papurika,"[2006, 2007]",papurika,2006.0
1762,6475.0,719595.0,the party,"[1968, 1982]",the garden party,1973.0
1765,6004.0,733021.0,the last stand,"[2013, 1970]",the last round,2009.0
1767,3845.0,566876.0,post mortem,"[1999, 1993]",post mortem,2001.0
1768,2499.0,693304.0,the anniversary party,2001,the anniversary party,2001.0
1772,5067.0,755212.0,the replacement killers,1998,the replacement killers,1998.0
1773,2068.0,853847.0,wreckers,"[2011, 1964]",wreckers,2011.0
1783,5867.0,160257.0,cure for love,"[2008, 2002]",cure for love,2008.0
1786,1060.0,514806.0,nouvelle vague,"[1990, 1980]",nouvelle vague,1990.0
1796,3921.0,317498.0,human traffic,"[1999, 2010]",human traffic,2011.0
1797,2001.0,317498.0,human traffic,"[1999, 2010]",human traffic,2011.0
1798,6902.0,317498.0,human traffic,"[1999, 2010]",human traffic,2011.0
1800,2556.0,317498.0,human traffic,"[1999, 2010]",human traffic,2011.0
1804,5327.0,756820.0,the rocketeer,1991,the rocketeer,1991.0
1812,6854.0,741325.0,the affair,"[2014, 1988]",the midnite affair,2011.0
1813,4396.0,741325.0,the affair,"[2014, 1974]",the midnite affair,2011.0
1817,6112.0,223766.0,empire me - der staat bin ich!,"[2011, 2004]",empire me - der staat bin ich!,2011.0
1820,1273.0,449030.0,made of honor,"[2008, 1984]",made of honor,2008.0
1825,1285.0,837461.0,we need to talk about kevin,"[2011, 2009]",we need to talk about barbie,2016.0
1826,3014.0,858529.0,yellowknife,"[2002, 2005]",yellowknife,2002.0
1840,2581.0,770116.0,the truth about charlie,2002,the truth about gi joe,2002.0
1841,5334.0,770116.0,the truth about charlie,"[2002, 1999]",the truth about gi joe,2002.0
1842,6707.0,770116.0,the truth about charlie,2002,the truth about gi joe,2002.0
1843,4478.0,770116.0,the truth about charlie,"[2002, 1993]",the truth about gi joe,2002.0
1844,5586.0,770116.0,the truth about charlie,2002,the truth about gi joe,2002.0
1847,3415.0,292639.0,hard knocks,"[1980, 2009]",hard knocks,1980.0
1857,870.0,468134.0,mercedes sosa: como un p�jaro libre,"[1983, 1978]",mercedes sosa: como un p?jaro libre,1983.0
1860,7075.0,242355.0,fausto 5.0,"[2001, 1999]",fausto 5.0,2001.0
1868,1088.0,861832.0,young soul rebels,"[1991, 1979]",young rebels,1989.0
1869,5347.0,861832.0,young soul rebels,1991,young rebels,1989.0
1870,2511.0,861832.0,young soul rebels,"[1991, 1977]",young rebels,1989.0
1871,5242.0,96538.0,bill,2007,bill,2011.0
1885,1940.0,680720.0,take me out,"[2012, 2008]",take out,2007.0
1887,3666.0,473239.0,million dollar legs,1932,million dollar legs,1932.0
1891,6315.0,759318.0,the secret life of bees,"[2008, 1979]",the secret life of chaos,2010.0
1895,2189.0,600674.0,rockshow,"[1980, 1987]",rockshow,1980.0
1897,349.0,513158.0,nos vies heureuses,"[1999, 1996]",nos vies heureuses,1999.0
1899,1956.0,349315.0,jam,"[2000, 1984]",jam,1999.0
1900,4297.0,349315.0,jam,"[2000, 1984]",jam,1999.0
1901,7230.0,349315.0,jam,"[2000, 1998]",jam,1999.0
1902,4814.0,659516.0,spotlight,"[2015, 2000]",spotlight 2,2016.0
1910,3919.0,358303.0,joy division,2007,joy division,2007.0
1929,137.0,492919.0,my name is joe,"[1998, 1968]",my name is oona,1969.0
1930,5953.0,492919.0,my name is joe,"[1998, 1968]",my name is oona,1969.0
1933,6964.0,144796.0,keep the lights on,"[2012, 1986]",coal keeps the lights on,2013.0
1941,6371.0,59410.0,anna,"[1967, 1998]",anna,1964.0
1954,2177.0,135725.0,chicago overcoat,"[2009, 1999]",chicago overcoat,2009.0
1958,4115.0,747338.0,the other sister,"[1999, 1971]",the other side,2003.0
1959,6270.0,747338.0,the other sister,"[1999, 2000]",the other side,2003.0
1961,1724.0,341408.0,into the wild,2007,into the wake,2012.0
1962,3103.0,373323.0,kill your darlings,"[2013, 2005]",kill your darling,2007.0
1974,5398.0,805116.0,u2: under a blood red sky,1983,u2: under a blood red sky,1983.0
1975,4895.0,805116.0,u2: under a blood red sky,"[1983, 1980]",u2: under a blood red sky,1983.0
1977,4454.0,439855.0,love & sex,"[2000, 2006]",love & sex etc.,1996.0
1980,4884.0,747439.0,the way,"[2010, 2008]",the other way,2010.0
1981,2371.0,747439.0,the way,"[2010, 1972]",the other way,2010.0
1987,6952.0,665983.0,stormy,"[1980, 1977]",stormy,1980.0
2037,5417.0,238603.0,fakta homma,1987,fakta homma,1987.0
2039,1707.0,771864.0,valentine,2001,the valentine,2000.0
2069,1771.0,553780.0,person of interest,"[2011, 1996]",persons of interest,2009.0
2071,57.0,748062.0,the pink panther,"[2006, 1998]",the panther,2007.0
2072,58.0,748062.0,the pink panther,"[2006, 1998]",the panther,2007.0
2079,948.0,741452.0,the midnight special,"[1972, 1958]",the midnight story,1957.0
2082,1214.0,223879.0,empty sky,2011,empty,2008.0
2092,6187.0,715433.0,the family man,"[2000, 1978]",the family web,1998.0
2098,7051.0,486243.0,mr. nobody,"[2009, 1987]",mr. nobody,2009.0
2099,2603.0,486243.0,mr. nobody,2009,mr. nobody,2009.0
2112,218.0,733212.0,the last supper,1995,the last supper,2000.0
2113,7018.0,733212.0,the last supper,"[2000, 1999]",the last supper,2000.0
2124,4663.0,741482.0,the best of me,"[2014, 1990]",the might of me,2014.0
2125,3478.0,599236.0,roadkill,"[1989, 1988]",roadkill,1989.0
2126,1565.0,599236.0,roadkill,"[1989, 1988]",roadkill,1989.0
2138,2955.0,690228.0,that evening sun,2009,that evening sun,2009.0
2140,4125.0,259908.0,friday night lights,"[2006, 2007]",friday night,2011.0
2141,5191.0,259908.0,friday night lights,"[2006, 2004]",friday night,2011.0
2142,4194.0,259908.0,friday night lights,"[2006, 2008]",friday night,2011.0
2143,3197.0,259908.0,friday night lights,"[2006, 2007]",friday night,2011.0
2144,3744.0,259908.0,friday night lights,2006,friday night,2011.0
2145,4817.0,259908.0,friday night lights,"[2006, 2003]",friday night,2011.0
2146,4819.0,259908.0,friday night lights,"[2006, 2003]",friday night,2011.0
2147,4820.0,259908.0,friday night lights,"[2006, 2003]",friday night,2011.0
2148,4818.0,259908.0,friday night lights,"[2006, 2003]",friday night,2011.0
2149,2358.0,259908.0,friday night lights,"[2006, 2009]",friday night,2011.0
2150,828.0,259908.0,friday night lights,"[2006, 2004]",friday night,2011.0
2151,2441.0,259908.0,friday night lights,2006,friday night,2011.0
2152,5089.0,259908.0,friday night lights,2006,friday night,2011.0
2154,6168.0,714690.0,the l word,"[2004, 2003]",the f word,2005.0
2155,4404.0,714690.0,the l word,"[2004, 2003]",the f word,2005.0
2156,6492.0,714690.0,the l word,"[2004, 2006]",the f word,2005.0
2166,6071.0,527666.0,once upon a time,2011,once upon a train,2013.0
2167,7146.0,527666.0,once upon a time,"[2011, 1957]",once upon a train,2013.0
2169,6830.0,642107.0,sing  bing  sing,1933,sing  bing  sing,1933.0
2170,159.0,749176.0,the perfect score,"[2004, 2002]",the perfect crime,2008.0
2182,11.0,764060.0,the good shepherd,"[2006, 1998]",the star shepherd,2011.0
2189,6327.0,298065.0,heavy petting,1989,heavy petting,1991.0
2190,2935.0,298065.0,heavy petting,"[1989, 1993]",heavy petting,1991.0
2191,4020.0,298065.0,heavy petting,"[1989, 1988]",heavy petting,1991.0
2192,3349.0,266686.0,garbage! the revolution starts at home,"[2007, 2004]",garbage! the revolution starts at home,2007.0
2196,4316.0,723112.0,the dream,"[2014, 2003]",the greatest dream,2016.0
2198,879.0,723112.0,the dream,"[2014, 2003]",the greatest dream,2016.0
2199,7071.0,34982.0,accidental love,"[2015, 1960]",accidental love,2015.0
2200,3728.0,152353.0,cool it,"[2010, 2009]",cool it,2010.0
2201,3542.0,491281.0,my sisters keeper,2009,my brothers keeper,2010.0
2206,7265.0,756123.0,the bling ring,"[2013, 2009]",the ring,2018.0
2214,4097.0,649457.0,so you think you can dance canada,"[2008, 2009]",so you think you can kill,2013.0
2215,2054.0,649457.0,so you think you can dance,"[2005, 2009]",so you think you can kill,2013.0
2216,6190.0,649457.0,so you think you can dance canada,"[2008, 2007]",so you think you can kill,2013.0
2223,6301.0,649457.0,so you think you can dance,"[2005, 2009]",so you think you can kill,2013.0
2227,2267.0,649457.0,so you think you can dance,"[2005, 2009]",so you think you can kill,2013.0
2229,2311.0,649457.0,so you think you can dance,"[2005, 2008]",so you think you can kill,2013.0
2232,4460.0,649457.0,so you think you can dance canada,2008,so you think you can kill,2013.0
2236,2492.0,649457.0,so you think you can dance,"[2005, 2009]",so you think you can kill,2013.0
2238,4776.0,649457.0,so you think you can dance canada,"[2008, 2007]",so you think you can kill,2013.0
2240,7017.0,649457.0,so you think you can dance canada,"[2008, 2006]",so you think you can kill,2013.0
2242,2981.0,649457.0,so you think you can dance,"[2005, 2010]",so you think you can kill,2013.0
2243,969.0,649457.0,so you think you can dance,"[2005, 2010]",so you think you can kill,2013.0
2244,3074.0,649457.0,so you think you can dance canada,"[2008, 2005]",so you think you can kill,2013.0
2246,5153.0,649457.0,so you think you can dance,"[2005, 2009]",so you think you can kill,2013.0
2247,5168.0,649457.0,so you think you can dance canada,"[2008, 2006]",so you think you can kill,2013.0
2250,3256.0,649457.0,so you think you can dance,"[2005, 2009]",so you think you can kill,2013.0
2251,6015.0,649457.0,so you think you can dance canada,"[2008, 1998]",so you think you can kill,2013.0
2254,1423.0,649457.0,so you think you can dance canada,"[2008, 2007]",so you think you can kill,2013.0
2256,1461.0,649457.0,so you think you can dance,"[2005, 2009]",so you think you can kill,2013.0
2258,6079.0,649457.0,so you think you can dance canada,2008,so you think you can kill,2013.0
2259,1739.0,649457.0,so you think you can dance canada,"[2008, 2009]",so you think you can kill,2013.0
2260,3835.0,649457.0,so you think you can dance canada,2008,so you think you can kill,2013.0
2261,5894.0,649457.0,so you think you can dance canada,"[2008, 2001]",so you think you can kill,2013.0
2263,1815.0,649457.0,so you think you can dance,"[2005, 2009]",so you think you can kill,2013.0
2265,5975.0,649457.0,so you think you can dance canada,"[2008, 2004]",so you think you can kill,2013.0
2269,1995.0,649457.0,so you think you can dance canada,"[2008, 2007]",so you think you can kill,2013.0
2270,2924.0,528521.0,one last chance,"[2004, 1940]",one last dance,2006.0
2274,1939.0,103959.0,blur,"[2010, 2005]",blur,2004.0
2300,1008.0,761412.0,the simpsons movie,"[2007, 1970]",the simpsons ride,2008.0
2301,2517.0,803569.0,two girls and a sailor,"[1944, 1999]",two girls and a baby,1998.0
2310,650.0,701419.0,the butcher boy,"[1997, 2001]",the bus boy,2003.0
2311,4247.0,701419.0,the doe boy,"[2001, 1999]",the bus boy,2003.0
2313,4000.0,701419.0,the doe boy,"[2001, 1982]",the bus boy,2003.0
2318,4272.0,820006.0,valentines day,"[2010, 1966]",valentines day,2014.0
2319,3306.0,820006.0,valentines day,"[2010, 2007]",valentines day,2014.0
2320,2386.0,820006.0,valentines day,"[2010, 1966]",valentines day,2014.0
2321,971.0,820006.0,valentines day,"[2010, 1966]",valentines day,2014.0
2322,4953.0,751557.0,the edge of love,2008,the premise of love,2009.0
2325,1610.0,312005.0,hope for steve,2014,hope for love,2013.0
2326,5867.0,312005.0,cure for love,"[2008, 2002]",hope for love,2013.0
2328,4521.0,786167.0,tin sun yut dui,2006,tin sun yut dui,2006.0
2329,3622.0,733814.0,the lather effect,2006,the lazarus effect,2010.0
2330,6810.0,733814.0,the lather effect,"[2006, 1985]",the lazarus effect,2010.0
