id,ltable_id,rtable_id,ltable_movie_title,ltable_year,rtable_movie_title,rtable_year
2332,5749.0,695122.0,the bag man,"[2014, 1969]",the bad man,2016.0
2334,29.0,617613.0,saved!,"[2004, 1992]",saved!,2004.0
2335,3315.0,617613.0,saved!,2004,saved!,2004.0
2336,3770.0,835787.0,wasting away,"[2007, 1985]",wasting away,2008.0
2338,3124.0,775633.0,the nice guys,2016,the wise guys,2016.0
2339,5212.0,775633.0,the nice guys,2016,the wise guys,2016.0
2340,2850.0,775633.0,the nice guys,"[2016, 1999]",the wise guys,2016.0
2343,7134.0,594834.0,revenge,2011,revenge,2009.0
2350,5621.0,813375.0,une vie de chat,"[2010, 1959]",une vie de chien,2014.0
2356,2050.0,464667.0,medium,"[2005, 1995]",medium,2007.0
2357,6922.0,464667.0,medium,"[2005, 2002]",medium,2007.0
2358,5192.0,598718.0,river of no return,"[1954, 1993]",river of no return,1954.0
2359,999.0,747804.0,the pacific,"[2010, 1988]",the pacific parlour,2014.0
2364,6071.0,527525.0,once upon a time,2011,once upon a mine,2015.0
2365,7146.0,527525.0,once upon a time,"[2011, 1957]",once upon a mine,2015.0
2366,3281.0,215720.0,el beisbolista fen�meno,1952,el beisbolista fen?meno,1952.0
2367,5727.0,731979.0,the last american virgin,"[1982, 1980]",the last american virgin,1982.0
2368,6329.0,731979.0,the last american virgin,"[1982, 1980]",the last american virgin,1982.0
2370,3288.0,731979.0,the last american virgin,1982,the last american virgin,1982.0
2371,1785.0,731979.0,the last american virgin,1982,the last american virgin,1982.0
2372,5923.0,731979.0,the last american virgin,1982,the last american virgin,1982.0
2381,1501.0,409291.0,one night stand,"[2010, 1989]",last night stand,2013.0
2384,783.0,735290.0,the kill list,2007,the list,2005.0
2385,1045.0,513891.0,not a photograph: the mission of burma story,"[2006, 1981]",not a photograph: the mission of burma story,2006.0
2391,763.0,265876.0,man of the year,"[2006, 1985]",game of the year,2009.0
2393,6258.0,747781.0,the nanny diaries,"[2007, 1974]",the pbr diaries,2012.0
2394,1807.0,747781.0,the nanny diaries,"[2007, 1989]",the pbr diaries,2012.0
2396,5481.0,747781.0,the nanny diaries,2007,the pbr diaries,2012.0
2402,1085.0,62943.0,appointment in vancouver,"[2009, 2006]",appointment in vancouver,2009.0
2404,6046.0,121313.0,outlaws of the prairie,"[1937, 2002]",call of the prairie,1936.0
2406,1839.0,110806.0,breaking the waves,"[1996, 1971]",breaking the rules,1998.0
2407,864.0,110806.0,breaking the waves,"[1996, 1976]",breaking the rules,1998.0
2408,2432.0,110806.0,breaking the waves,"[1996, 1971]",breaking the rules,1998.0
2409,7095.0,513429.0,not another teen movie,2001,not another teen movie,2001.0
2414,5816.0,842161.0,whatever works,"[2009, 2002]",whatever works,2009.0
2415,1870.0,842161.0,whatever works,"[2009, 1957]",whatever works,2009.0
2418,4011.0,763421.0,the dark chronicles,"[2011, 1956]",the spiderwick chronicles,2008.0
2419,4947.0,690616.0,thats my boy,"[2012, 2007]",that's my boy,2012.0
2420,5553.0,321621.0,i spill your guts,"[2012, 2006]",i spill your guts,2012.0
2428,2943.0,399252.0,la mujer de mi vida,1998,la mujer de mi vida,2001.0
2452,4802.0,713540.0,the end of the tour,"[2015, 1967]",the end of war,2016.0
2461,5462.0,760107.0,the girl,2012,the shadow girl,2013.0
2468,2061.0,777133.0,the whole nine yards,2000,the yards,2000.0
2469,375.0,777133.0,the yards,2000,the yards,2000.0
2472,1845.0,765793.0,things behind the sun,"[2001, 1993]",the sun behind the blind,2006.0
2473,471.0,765793.0,things behind the sun,"[2001, 1979]",the sun behind the blind,2006.0
2502,6868.0,740404.0,the master of disguise,"[2002, 1981]",the master of disguise,2002.0
2503,5377.0,740404.0,the master of disguise,"[2002, 2001]",the master of disguise,2002.0
2504,2949.0,740404.0,the master of disguise,"[2002, 2001]",the master of disguise,2002.0
2506,939.0,108924.0,boy eats girl,"[2005, 2003]",boy meets girl,2007.0
2507,114.0,108924.0,boy eats girl,"[2005, 2003]",boy meets girl,2007.0
2509,2372.0,745135.0,the nightmare before christmas,"[1993, 1947]",the night before christmas,1946.0
2518,1898.0,513495.0,not fade away,"[2012, 1979]",not fade away,2010.0
2519,2231.0,513495.0,not fade away,2012,not fade away,2010.0
2522,6046.0,537112.0,outlaws of the prairie,"[1937, 2002]",outlaws of the range,1936.0
2523,3625.0,337034.0,independent lens,"[1999, 2000]",independent,1998.0
2524,6719.0,337034.0,independent lens,1999,independent,1998.0
2525,4660.0,337034.0,independent lens,1999,independent,1998.0
2526,5623.0,337034.0,independent lens,1999,independent,1998.0
2533,1585.0,187866.0,die �sterreichische methode,2006,die ?sterreichische methode,2006.0
2534,4101.0,829646.0,voices,"[1979, 1978]",voices,1979.0
2535,6179.0,751807.0,the rest of my life,"[2010, 2006]",the price of my life,2014.0
2544,6071.0,527569.0,once upon a time,2011,once upon a time,2014.0
2545,7146.0,527569.0,once upon a time,"[2011, 1957]",once upon a time,2014.0
2546,5156.0,744471.0,the social network,"[2010, 1996]",the network,2015.0
2556,1714.0,848996.0,win win,"[2011, 2005]",win,2012.0
2567,6773.0,48742.0,alpha and omega,"[2010, 2005]",alpha & omega,2003.0
2577,6414.0,669474.0,subterranean,2003,subterranean,1999.0
2578,2991.0,669474.0,subterranean,"[2003, 2004]",subterranean,1999.0
2579,3598.0,669474.0,subterranean,"[2003, 2005]",subterranean,1999.0
2580,159.0,749367.0,the perfect score,"[2004, 2002]",the perfect shot,2009.0
2587,6184.0,834673.0,war dogs,"[2016, 1963]",war dogs,2016.0
2588,3819.0,834673.0,war dogs,"[2016, 2004]",war dogs,2016.0
2589,6471.0,834673.0,war dogs,2016,war dogs,2016.0
2590,3453.0,834673.0,war dogs,2016,war dogs,2016.0
2593,3661.0,125685.0,carmen miranda: bananas is my business,1995,carmen miranda: bananas is my business,1995.0
2594,4316.0,711880.0,the dream,"[2014, 2003]",the dream,2006.0
2595,879.0,711880.0,the dream,"[2014, 2003]",the dream,2006.0
2596,6071.0,527548.0,once upon a time,2011,once upon a star,2014.0
2597,7146.0,527548.0,once upon a time,"[2011, 1957]",once upon a star,2014.0
2600,2924.0,408953.0,one last chance,"[2004, 1940]",last chance,1999.0
2603,1218.0,750470.0,the game plan,"[2007, 1977]",the plan,2007.0
2608,5476.0,731353.0,the kremlin letter,"[1970, 1960]",the kremlin letter,1970.0
2609,5506.0,731353.0,the kremlin letter,"[1970, 1991]",the kremlin letter,1970.0
2610,1953.0,731353.0,the kremlin letter,"[1970, 1960]",the kremlin letter,1970.0
2611,2426.0,376091.0,kissing a fool,"[1998, 1974]",kissing a fool,1998.0
2612,6543.0,376091.0,kissing a fool,1998,kissing a fool,1998.0
2614,3803.0,102515.0,blue in the face,1995,blood in the face,1991.0
2620,6157.0,463629.0,me myself i,"[1999, 1987]",me myself i,1999.0
2621,4113.0,114745.0,bunyip the movie,"[2013, 2007]",buddy: the movie,2009.0
2625,2422.0,107594.0,born to win,"[1971, 1991]",born to win,1971.0
2626,35.0,553202.0,perkele! kuvia suomesta,1971,perkele! kuvia suomesta,1971.0
2627,5069.0,188789.0,die hard with a vengeance,1995,die hard with a vengeance,1995.0
2637,1548.0,49207.0,altiplano,2009,altiplano,2009.0
2646,1695.0,701807.0,the river,"[2012, 1988]",the cahaba river,2013.0
2647,5371.0,506541.0,new orleans,"[1947, 1987]",night in new orleans,1942.0
2648,3336.0,506541.0,new orleans,"[1947, 1987]",night in new orleans,1942.0
2649,1409.0,506541.0,new orleans,"[1947, 1987]",night in new orleans,1942.0
2652,5749.0,696949.0,the bag man,"[2014, 1969]",the best man,2011.0
2658,6673.0,690055.0,sing sing thanksgiving,"[1974, 1990]",thanksgiving,1990.0
2662,6462.0,705110.0,the debt collector,"[1999, 1974]",the collector,1997.0
2671,6071.0,527490.0,once upon a time,2011,once upon a crime,2009.0
2672,7146.0,527490.0,once upon a time,"[2011, 1957]",once upon a crime,2009.0
2677,6849.0,187953.0,die antwort kennt nur der wind,"[1974, 1963]",die antwort kennt nur der wind,1974.0
2680,1634.0,730402.0,the key,"[1958, 2003]",the key,2007.0
2681,6201.0,659218.0,spooner,"[2009, 2006]",spooner,2009.0
2682,5196.0,579020.0,qualquer gato vira-lata,"[2011, 2006]",qualquer gato vira-lata 2,2015.0
2683,509.0,579020.0,qualquer gato vira-lata,"[2011, 2006]",qualquer gato vira-lata 2,2015.0
2685,6614.0,471461.0,middle of nowhere,2008,middle of nowhere,2010.0
2687,107.0,714146.0,the event,"[2003, 1967]",the event,2003.0
2688,1432.0,833036.0,wake,"[2009, 2008]",wake,2006.0
2689,429.0,736223.0,the lonely ones,"[2006, 2004]",the lonely road,2010.0
2691,595.0,719406.0,the crying game,"[1992, 1979]",the game,1994.0
2692,139.0,719406.0,the crying game,"[1992, 1968]",the game,1994.0
2694,5955.0,719406.0,the crying game,"[1992, 1968]",the game,1994.0
2697,157.0,696487.0,the mindy project,"[2012, 2004]",the beauty project,2005.0
2699,4398.0,696487.0,the mindy project,"[2012, 2004]",the beauty project,2005.0
2704,571.0,727630.0,the real hustle,"[2006, 2003]",the hustle,2008.0
2711,2085.0,375807.0,kiss kiss,"[2010, 2008]",kiss,2006.0
2728,5102.0,272557.0,out of sight,1966,gift of sight,1961.0
2741,3770.0,835786.0,wasting away,"[2007, 1985]",wasting away,2007.0
2742,4874.0,823986.0,veronika decides to die,"[2009, 2000]",veronika decides to die,2009.0
2743,5066.0,823986.0,veronika decides to die,"[2009, 1994]",veronika decides to die,2009.0
2745,5312.0,779755.0,things to do,2006,things to do,2006.0
2763,6365.0,618422.0,scam,"[1993, 2001]",scam,2001.0
2764,2410.0,618422.0,scam,"[1993, 2001]",scam,2001.0
2770,3686.0,427285.0,life,"[1999, 1994]",life,2000.0
2771,6896.0,427285.0,life,"[1999, 2001]",life,2000.0
2773,1119.0,427285.0,life,"[1999, 2001]",life,2000.0
2776,5477.0,342249.0,io e te,2012,io e te,2012.0
2778,699.0,454739.0,new best friend,"[2002, 1997]",man's best friend,1993.0
2783,6504.0,804148.0,two tickets to paradise,2006,two tickets to paradise,2011.0
2789,2783.0,854904.0,xanadu,"[1980, 1982]",xanadu,1980.0
2793,346.0,743294.0,the movie orgy,"[1968, 1963]",the movie orgy,1968.0
2808,763.0,546449.0,man of the year,"[2006, 1985]",party of the year,2005.0
2812,3776.0,774448.0,the wendell baker story,"[2005, 1971]",the wendell baker story,2005.0
2813,5450.0,774448.0,the wendell baker story,"[2005, 1971]",the wendell baker story,2005.0
2819,1519.0,111570.0,going the distance,"[2010, 2008]",bridging the distance,2013.0
2820,549.0,446906.0,alice in wonderland,2010,miv in wonderland,2015.0
2830,3403.0,39206.0,after the sunset,2004,after the sun,2009.0
2832,2356.0,501544.0,the neighbors,"[2012, 2009]",neighbors,2008.0
2833,2947.0,452189.0,making love,1982,making love,1982.0
2845,6071.0,527585.0,once upon a time,2011,once upon a time in bangkok,2009.0
2846,7146.0,527585.0,once upon a time,"[2011, 1957]",once upon a time in bangkok,2009.0
2850,2180.0,100206.0,black and blue,"[1981, 1972]",black and blue,1981.0
2852,3121.0,35844.0,act one,"[2005, 1988]",act one,2005.0
2853,7146.0,527616.0,once upon a time,"[2011, 1957]",once upon a time in space,2016.0
2854,6071.0,527616.0,once upon a time,2011,once upon a time in space,2016.0
2863,3328.0,765741.0,the help,2011,the summer help,2016.0
2864,6646.0,765741.0,the help,"[2011, 2005]",the summer help,2016.0
2876,2587.0,337261.0,indian summer,1993,indian summer,1996.0
2877,2425.0,337261.0,indian summer,"[1993, 1974]",indian summer,1996.0
2878,4582.0,467083.0,memphis rising: elvis returns,"[2011, 1969]",memphis rising: elvis returns,2011.0
2879,891.0,664916.0,stingray,"[1985, 2008]",stingray sam,2009.0
2887,2485.0,833484.0,walk on boy,2012,walk on by,2014.0
2889,6315.0,759331.0,the secret life of bees,"[2008, 1979]",the secret life of marionettes,2013.0
2890,706.0,759331.0,the secret life of pets,"[2016, 1975]",the secret life of marionettes,2013.0
2913,2378.0,123323.0,carts of darkness,"[2008, 2006]",candle of darkness,2012.0
2915,2578.0,616880.0,saturday night live,"[1975, 2007]",saturday night,2011.0
2920,6743.0,616880.0,saturday night live,"[1975, 2009]",saturday night,2011.0
2923,1168.0,616880.0,saturday night live,"[1975, 2009]",saturday night,2011.0
2924,6291.0,616880.0,saturday night live,"[1975, 2007]",saturday night,2011.0
2927,2776.0,616880.0,saturday night live,"[1975, 2006]",saturday night,2011.0
2928,5853.0,616880.0,saturday night live,"[1975, 2007]",saturday night,2011.0
2935,1821.0,616880.0,saturday night live,"[1975, 2010]",saturday night,2011.0
2937,5416.0,616880.0,saturday night live,"[1975, 2008]",saturday night,2011.0
2938,6443.0,616880.0,saturday night live,"[1975, 2006]",saturday night,2011.0
2945,5504.0,616880.0,saturday night live,"[1975, 2009]",saturday night,2011.0
2946,2442.0,616880.0,saturday night live,"[1975, 2008]",saturday night,2011.0
2951,2474.0,616880.0,saturday night live,"[1975, 2007]",saturday night,2011.0
2952,6579.0,616880.0,saturday night live,"[1975, 2006]",saturday night,2011.0
2959,7140.0,616880.0,saturday night live,"[1975, 2007]",saturday night,2011.0
2965,5162.0,688148.0,teresa brewer and the firehouse five plus two,"[1951, 1990]",teresa brewer and the firehouse five plus two,1951.0
2966,5712.0,688148.0,teresa brewer and the firehouse five plus two,"[1951, 1991]",teresa brewer and the firehouse five plus two,1951.0
2969,3178.0,858703.0,yeolhansi,"[2013, 1971]",yeolhansi,2013.0
2972,6078.0,201600.0,down,2001,down,2001.0
2981,939.0,108923.0,boy eats girl,"[2005, 2003]",boy meets girl,2006.0
2982,114.0,108923.0,boy eats girl,"[2005, 2003]",boy meets girl,2006.0
2990,6938.0,741479.0,call the midwife,"[2012, 1956]",the midwife,2012.0
2991,550.0,741479.0,call the midwife,"[2012, 1992]",the midwife,2012.0
2997,2835.0,521938.0,of all the things,"[2008, 1985]",of all the things,2012.0
3003,3132.0,739535.0,woman in the mirror,2013,the man in the mirror,2012.0
3011,2197.0,690059.0,sing sing thanksgiving,"[1974, 2000]",thanksgiving,2005.0
3013,5690.0,839215.0,welcome to the 80s,"[2009, 1981]",welcome to the zoo,2012.0
3014,1134.0,839215.0,welcome to the 80s,"[2009, 1998]",welcome to the zoo,2012.0
3015,6805.0,839215.0,welcome to the 80s,"[2009, 1992]",welcome to the zoo,2012.0
3016,3244.0,839215.0,welcome to the 80s,"[2009, 1986]",welcome to the zoo,2012.0
3017,174.0,839215.0,welcome to the 80s,"[2009, 1988]",welcome to the zoo,2012.0
3018,2251.0,839215.0,welcome to the 80s,"[2009, 1985]",welcome to the zoo,2012.0
3019,3814.0,839215.0,welcome to the 80s,"[2009, 2006]",welcome to the zoo,2012.0
3020,4370.0,839215.0,welcome to the rileys,2010,welcome to the zoo,2012.0
3021,1817.0,839215.0,welcome to the 80s,"[2009, 1980]",welcome to the zoo,2012.0
3022,837.0,839215.0,welcome to the 80s,2009,welcome to the zoo,2012.0
3023,1894.0,839215.0,welcome to the 80s,"[2009, 2006]",welcome to the zoo,2012.0
3024,2414.0,839215.0,welcome to the 80s,"[2009, 1981]",welcome to the zoo,2012.0
3025,5001.0,839215.0,welcome to the 80s,"[2009, 1988]",welcome to the zoo,2012.0
3026,2966.0,839215.0,welcome to the rileys,"[2010, 2007]",welcome to the zoo,2012.0
3027,4088.0,839215.0,welcome to the 80s,"[2009, 2006]",welcome to the zoo,2012.0
3028,4565.0,839215.0,welcome to the 80s,2009,welcome to the zoo,2012.0
3029,2038.0,839215.0,welcome to the 80s,"[2009, 1980]",welcome to the zoo,2012.0
3039,5360.0,180562.0,der krieger und die kaiserin,"[2000, 1999]",der krieger und die kaiserin,2000.0
3041,3532.0,868131.0,zoom,"[2006, 2000]",zoom,2007.0
3042,743.0,868131.0,zoom,"[2006, 2001]",zoom,2007.0
3043,3323.0,639562.0,siete mesas de billar franc�s,"[2007, 2005]",siete mesas de billar franc?s,2007.0
3046,1848.0,695006.0,the bachelorette,"[2003, 2009]",the bachelorette party,2014.0
3058,4690.0,171081.0,dawn of the dead,2004,dawna of the dead,2008.0
3059,1103.0,68568.0,ashes to ashes,"[2008, 1980]",ashes to ashes,2010.0
3060,3027.0,720932.0,the boy with the hungry eyes,1970,the girl with the hungry eyes,1967.0
3061,6981.0,729601.0,the jazz singer,1980,the jazz singer,1980.0
3063,5749.0,695121.0,the bag man,"[2014, 1969]",the bad man,2015.0
3076,1617.0,759346.0,the secret life of walter mitty,"[2013, 1979]",the secret life of walter mitty,2013.0
3077,3713.0,515101.0,now & forever,"[2002, 1999]",now & forever,2002.0
3078,3328.0,725352.0,the help,2011,the help,2011.0
3079,6646.0,725352.0,the help,"[2011, 2005]",the help,2011.0
3086,2356.0,744743.0,the neighbors,"[2012, 2009]",the new neighbors,2009.0
3087,2480.0,270727.0,get over it,"[2001, 1999]",get over it,1996.0
3098,4309.0,47174.0,all the wilderness,"[2014, 2007]",all the wilderness,2014.0
3110,5146.0,441325.0,love and music,1971,love and music,1971.0
3111,452.0,441325.0,love and music,1971,love and music,1971.0
3116,5433.0,276930.0,goin to town,"[1935, 2006]",goin' to town,1935.0
3117,350.0,323791.0,ill believe you,"[2006, 2005]",i'll believe you,2006.0
3118,518.0,245597.0,fifty,"[1999, 1998]",fifty,1999.0
3119,3836.0,245597.0,fifty,1999,fifty,1999.0
3123,3215.0,774230.0,the wedding date,"[2005, 1963]",the wedding,2001.0
3125,5800.0,774230.0,the wedding singer,"[1998, 1984]",the wedding,2001.0
3126,685.0,774230.0,the wedding date,"[2005, 1963]",the wedding,2001.0
3127,2753.0,774230.0,the wedding tackle,"[2000, 1969]",the wedding,2001.0
3128,4180.0,774230.0,the wedding singer,"[1998, 1984]",the wedding,2001.0
3129,215.0,774230.0,the wedding tackle,"[2000, 1979]",the wedding,2001.0
3147,5636.0,471538.0,midnight heat,"[2007, 1987]",midnight,2005.0
3148,2662.0,471538.0,midnight heat,"[2007, 1984]",midnight,2005.0
3165,1145.0,762896.0,the soul of a man,"[2003, 1931]",the soul of a man,2003.0
3166,2726.0,762896.0,the soul of a man,2003,the soul of a man,2003.0
3167,1790.0,762896.0,the soul of a man,"[2003, 1931]",the soul of a man,2003.0
3168,1791.0,762896.0,the soul of a man,"[2003, 1931]",the soul of a man,2003.0
3169,3844.0,762896.0,the soul of a man,"[2003, 1993]",the soul of a man,2003.0
3170,1300.0,762896.0,the soul of a man,"[2003, 1964]",the soul of a man,2003.0
3171,2867.0,762896.0,the soul of a man,"[2003, 1991]",the soul of a man,2003.0
3172,2914.0,762896.0,the soul of a man,"[2003, 1970]",the soul of a man,2003.0
3173,6581.0,762896.0,the soul of a man,"[2003, 1964]",the soul of a man,2003.0
3174,6582.0,762896.0,the soul of a man,"[2003, 1964]",the soul of a man,2003.0
3176,6771.0,697579.0,the sale,"[2015, 1993]",the big sale,2012.0
3178,2563.0,781782.0,threat,"[2006, 2003]",threat,2010.0
3179,4366.0,781782.0,threat,2006,threat,2010.0
3180,482.0,781782.0,threat,"[2006, 2001]",threat,2010.0
3182,5337.0,147922.0,the comedian,"[2012, 2001]",comedian,2013.0
3187,5448.0,633221.0,shes having a baby,"[1988, 1991]",she's having a baby,1988.0
3199,4912.0,853547.0,worst case scenario,2013,worst case scenario,2014.0
3217,4760.0,676181.0,sweet november,2001,sweet november,2001.0
3218,6235.0,731875.0,the look of love,"[2013, 1996]",the language of love,2013.0
3219,4953.0,731875.0,the edge of love,2008,the language of love,2013.0
3224,2995.0,89709.0,believe me,"[2014, 2007]",believe,2015.0
3238,157.0,699139.0,the mindy project,"[2012, 2004]",the body project,2011.0
3239,1281.0,699139.0,the mindy project,"[2012, 1976]",the body project,2011.0
3240,4398.0,699139.0,the mindy project,"[2012, 2004]",the body project,2011.0
3241,6454.0,699139.0,the mindy project,2012,the body project,2011.0
3242,6140.0,699139.0,the mindy project,"[2012, 1986]",the body project,2011.0
3253,1485.0,152500.0,copa de elite,2014,copa de elite,2014.0
3267,5933.0,774930.0,the whos tommy  the amazing journey,1993,the who's tommy  the amazing journey,1993.0
3271,5102.0,536579.0,out of sight,1966,out of sight,1966.0
3287,6071.0,527523.0,once upon a time,2011,once upon a mime,2013.0
3288,7146.0,527523.0,once upon a time,"[2011, 1957]",once upon a mime,2013.0
3290,7024.0,454577.0,man on wire,2008,man on fire,2009.0
3292,6664.0,314216.0,house of 9,"[2005, 2003]",house of love,2000.0
3293,2258.0,314216.0,house of 9,"[2005, 2003]",house of love,2000.0
3295,4525.0,656698.0,space is the place,"[1974, 1994]",space is the place,1974.0
3296,991.0,656698.0,space is the place,"[1974, 1994]",space is the place,1974.0
3297,6483.0,767960.0,the thomas crown affair,1999,the thomas crown affair,1999.0
3298,7172.0,832787.0,waiting for the light,"[1990, 1962]",waiting for the light,1990.0
3299,6538.0,832787.0,waiting for the light,"[1990, 2008]",waiting for the light,1990.0
3300,6636.0,832787.0,waiting for the light,"[1990, 1966]",waiting for the light,1990.0
3315,6583.0,512488.0,norbit,"[2007, 1992]",norbit,2007.0
3316,3874.0,716894.0,the firm,"[2009, 1982]",the firm,2004.0
3317,5750.0,587837.0,reason to kill,2013,reasons to kill,2015.0
3336,4522.0,591872.0,remote control,"[1930, 1973]",remote control,1930.0
3343,2371.0,746776.0,the way,"[2010, 1972]",the only way,1970.0
3346,568.0,375982.0,kiss the girls,"[1997, 1989]",kiss the girls goodbye,1997.0
3347,429.0,736160.0,the lonely ones,"[2006, 2004]",the lonely,2009.0
3348,6277.0,239585.0,family meeting,2007,family meeting,2011.0
3349,7101.0,813145.0,une nouvelle amie,"[2014, 1978]",une nouvelle amie,2014.0
3355,3639.0,206827.0,dumb and dumber to,"[2014, 1979]",dumb and dumber to,2014.0
3356,4358.0,206827.0,dumb and dumber to,2014,dumb and dumber to,2014.0
3358,11.0,721914.0,the good shepherd,"[2006, 1998]",the good shepherd,2004.0
3362,595.0,730706.0,the crying game,"[1992, 1979]",the killing game,1988.0
3363,139.0,730706.0,the crying game,"[1992, 1968]",the killing game,1988.0
3364,5955.0,730706.0,the crying game,"[1992, 1968]",the killing game,1988.0
3365,132.0,207222.0,duplicity,"[2009, 2005]",duplicity,2013.0
3372,5462.0,719987.0,the girl,2012,the georgia girl,2015.0
3378,2458.0,655326.0,soul mates,"[2008, 2001]",soul mates,2007.0
3379,6458.0,743038.0,the motel life,"[2012, 2002]",the motel life,2012.0
3383,1135.0,389274.0,looking: the movie,2016,l: the movie,2013.0
3386,7210.0,677108.0,sydney,"[1996, 2008]",sydney,2011.0
3392,5716.0,243191.0,feestje,2004,feestje,2004.0
3398,2970.0,734500.0,the libertines: there are no innocent bystanders,2011,the libertines: there are no innocent bystanders,2011.0
3417,6664.0,314301.0,house of 9,"[2005, 2003]",house of wong,2008.0
3418,2258.0,314301.0,house of 9,"[2005, 2003]",house of wong,2008.0
3419,4360.0,314301.0,house of wax,"[2005, 2004]",house of wong,2008.0
3427,545.0,57569.0,angel,"[1999, 1998]",angel,2004.0
3428,6669.0,57569.0,angel,"[1999, 1981]",angel,2004.0
3432,6071.0,527588.0,once upon a time,2011,once upon a time in detroit,2016.0
3433,7146.0,527588.0,once upon a time,"[2011, 1957]",once upon a time in detroit,2016.0
3434,4448.0,768522.0,the box,2009,the tin box,2013.0
3435,3549.0,95765.0,big mommas house,2000,big momma's house,2000.0
3436,7136.0,603713.0,roskisprinssi,2011,roskisprinssi,2011.0
3439,6168.0,745885.0,the l word,"[2004, 2003]",the o word,2007.0
3440,4404.0,745885.0,the l word,"[2004, 2003]",the o word,2007.0
3441,6492.0,745885.0,the l word,"[2004, 2006]",the o word,2007.0
3450,1153.0,748332.0,the party game,"[1970, 1967]",the party,1962.0
3454,6235.0,736566.0,the look of love,"[2013, 1996]",the look of love,2015.0
3466,2216.0,202604.0,dread,"[2009, 2008]",dread,2012.0
3468,2178.0,690911.0,the interview,"[2014, 2009]",the (non) interview,2015.0
