id,ltable_id,rtable_id,ltable_movie_title,ltable_year,rtable_movie_title,rtable_year
3469,5809.0,690911.0,the interview,"[2014, 2009]",the (non) interview,2015.0
3483,2856.0,723127.0,the greatest,"[2009, 2007]",the greatest gift,2008.0
3503,4033.0,712076.0,the drifter,"[1965, 2005]",the drifter,1970.0
3504,596.0,712076.0,the drifter,"[1965, 1991]",the drifter,1970.0
3505,1158.0,712076.0,the drifter,"[1965, 1990]",the drifter,1970.0
3506,4050.0,712076.0,the drifter,"[1965, 1991]",the drifter,1970.0
3507,2538.0,761731.0,the skeleton twins,2014,the skeleton boy,2009.0
3514,1501.0,528506.0,one night stand,"[2010, 1989]",one knight stand,2014.0
3518,5110.0,815025.0,unreal,"[2015, 2006]",unreal,2011.0
3519,6664.0,314217.0,house of 9,"[2005, 2003]",house of luk,2001.0
3520,2258.0,314217.0,house of 9,"[2005, 2003]",house of luk,2001.0
3522,4448.0,717864.0,the box,2009,the focus box,2011.0
3523,4316.0,709507.0,the dream,"[2014, 2003]",the deepest dream,2012.0
3524,879.0,709507.0,the dream,"[2014, 2003]",the deepest dream,2012.0
3528,6877.0,672630.0,super,2010,super,2015.0
3529,5182.0,165744.0,dancing with the stars,"[2005, 2008]",dancing with the pros,2005.0
3530,6402.0,165744.0,dancing with the stars,"[2005, 1989]",dancing with the pros,2005.0
3531,6439.0,165744.0,dancing with the stars,"[2005, 2009]",dancing with the pros,2005.0
3532,433.0,165744.0,dancing with the stars,"[2005, 2003]",dancing with the pros,2005.0
3533,3025.0,165744.0,dancing with the stars,"[2004, 1992]",dancing with the pros,2005.0
3534,4595.0,165744.0,dancing with the stars,2005,dancing with the pros,2005.0
3536,1713.0,773796.0,the waterboy,"[1998, 2008]",the waterboy,1998.0
3542,1983.0,244921.0,song of the range,1944,feud of the range,1939.0
3543,6502.0,763131.0,this space between us,1999,the space between us,2003.0
3544,3764.0,591661.0,remember me,"[2010, 1999]",remember to forget me,2013.0
3551,557.0,272862.0,gimme shelter,1970,gimme shelter,1970.0
3552,7081.0,272862.0,gimme shelter,"[1970, 1973]",gimme shelter,1970.0
3553,3421.0,537140.0,outnumbered,2007,outnumbered,2011.0
3565,437.0,661688.0,standing still,"[2005, 1974]",standing still,2000.0
3577,5669.0,508992.0,control,"[2007, 1977]",no control,2011.0
3578,6209.0,508992.0,control,"[2007, 1977]",no control,2011.0
3579,1912.0,508992.0,control,"[2007, 1969]",no control,2011.0
3580,455.0,508992.0,control,"[2007, 1969]",no control,2011.0
3582,6854.0,745524.0,the affair,"[2014, 1988]",the nobistor affair,2017.0
3583,4396.0,745524.0,the affair,"[2014, 1974]",the nobistor affair,2017.0
3585,5690.0,839145.0,welcome to the 80s,"[2009, 1981]",welcome to the bubs,2013.0
3586,1134.0,839145.0,welcome to the 80s,"[2009, 1998]",welcome to the bubs,2013.0
3587,6805.0,839145.0,welcome to the 80s,"[2009, 1992]",welcome to the bubs,2013.0
3588,3244.0,839145.0,welcome to the 80s,"[2009, 1986]",welcome to the bubs,2013.0
3589,174.0,839145.0,welcome to the 80s,"[2009, 1988]",welcome to the bubs,2013.0
3590,2251.0,839145.0,welcome to the 80s,"[2009, 1985]",welcome to the bubs,2013.0
3591,3814.0,839145.0,welcome to the 80s,"[2009, 2006]",welcome to the bubs,2013.0
3592,4370.0,839145.0,welcome to the rileys,2010,welcome to the bubs,2013.0
3593,1817.0,839145.0,welcome to the 80s,"[2009, 1980]",welcome to the bubs,2013.0
3594,837.0,839145.0,welcome to the 80s,2009,welcome to the bubs,2013.0
3595,1894.0,839145.0,welcome to the 80s,"[2009, 2006]",welcome to the bubs,2013.0
3596,2414.0,839145.0,welcome to the 80s,"[2009, 1981]",welcome to the bubs,2013.0
3597,5001.0,839145.0,welcome to the 80s,"[2009, 1988]",welcome to the bubs,2013.0
3598,2966.0,839145.0,welcome to the rileys,"[2010, 2007]",welcome to the bubs,2013.0
3599,4565.0,839145.0,welcome to the 80s,2009,welcome to the bubs,2013.0
3600,2038.0,839145.0,welcome to the 80s,"[2009, 1980]",welcome to the bubs,2013.0
3601,4088.0,839145.0,welcome to the 80s,"[2009, 2006]",welcome to the bubs,2013.0
3613,5583.0,711444.0,the dilemma,"[2011, 2006]",the doll dilemma,2013.0
3615,4496.0,667907.0,strike!,"[1998, 1965]",strike!,2001.0
3617,5983.0,411119.0,le premier cercle,"[2009, 2007]",le cercle,2012.0
3618,1471.0,411119.0,le premier cercle,"[2009, 2007]",le cercle,2012.0
3619,6880.0,411119.0,le premier cercle,"[2009, 2006]",le cercle,2012.0
3622,6669.0,57561.0,angel,"[1999, 1981]",angel,1982.0
3630,2598.0,697321.0,the big empty,"[2005, 2000]",the big city,2010.0
3635,4611.0,555311.0,phil ochs: there but for fortune,"[2010, 1965]",phil ochs: there but for fortune,2010.0
3636,3727.0,555311.0,phil ochs: there but for fortune,"[2010, 1970]",phil ochs: there but for fortune,2010.0
3637,4979.0,555311.0,phil ochs: there but for fortune,"[2010, 1965]",phil ochs: there but for fortune,2010.0
3638,1964.0,744022.0,the naked mile,"[2006, 2000]",the naked eye,1995.0
3645,3717.0,476093.0,miss match,2003,miss match,2007.0
3646,2995.0,89747.0,believe me,"[2014, 2007]",believe you me,2011.0
3648,3023.0,850992.0,without limits,1998,without limits,1998.0
3662,7134.0,589189.0,revenge,2011,red revenge,2010.0
3684,6656.0,482408.0,more,1969,more,1969.0
3687,3329.0,586689.0,ray,2004,ray,2003.0
3688,521.0,586689.0,ray,"[2004, 1985]",ray,2003.0
3689,6698.0,586689.0,ray,2004,ray,2003.0
3690,6971.0,586689.0,ray,2004,ray,2003.0
3703,6854.0,745916.0,the affair,"[2014, 1988]",the oasis affair,2014.0
3704,4396.0,745916.0,the affair,"[2014, 1974]",the oasis affair,2014.0
3709,7147.0,841241.0,what planet are you from?,"[2000, 1957]",what planet are you from?,2000.0
3710,1405.0,841241.0,what planet are you from?,"[2000, 1974]",what planet are you from?,2000.0
3716,6802.0,189807.0,die schlikkerfrauen,"[2014, 1974]",die schlikkerfrauen,2014.0
3731,4971.0,636578.0,shooting fish,"[1997, 1968]",shooting fish,1997.0
3732,5773.0,757066.0,the roommate,2011,the roommate (ii),2010.0
3733,2832.0,757066.0,the roommate,"[2011, 2009]",the roommate (ii),2010.0
3734,4559.0,757066.0,the roommate,"[2011, 2008]",the roommate (ii),2010.0
3735,2614.0,736895.0,the lost moment,1947,the lost moment,1947.0
3739,2650.0,763545.0,the spirit of 76,"[1990, 1973]",the spirit of pushkin,1994.0
3740,5918.0,763545.0,the spirit of 76,"[1990, 1973]",the spirit of pushkin,1994.0
3741,3963.0,763545.0,the spirit of 76,1990,the spirit of pushkin,1994.0
3742,5115.0,763545.0,the spirit of 76,"[1990, 1976]",the spirit of pushkin,1994.0
3743,7092.0,743503.0,the hunter,"[2011, 1984]",the mushroom hunter,2013.0
3750,122.0,86882.0,beautiful  beautiful,2011,beautiful ink,2016.0
3751,7167.0,86882.0,beautiful  beautiful,2011,beautiful ink,2016.0
3753,1341.0,538405.0,p.o.v.,"[1988, 2003]",p.o.v.,2000.0
3754,1342.0,538405.0,p.o.v.,"[1988, 2003]",p.o.v.,2000.0
3766,4839.0,583675.0,rainbow,"[1995, 1994]",rainbow,2000.0
3769,4953.0,740258.0,the edge of love,2008,the mask of love,2012.0
3770,6235.0,740258.0,the look of love,"[2013, 1996]",the mask of love,2012.0
3771,4104.0,87160.0,beauty and the beast,"[2012, 1970]",beauty and the bun,2014.0
3772,6742.0,510954.0,noble,"[2014, 1988]",noble,2016.0
3775,6235.0,720155.0,the look of love,"[2013, 1996]",the ghost of love,2011.0
3777,771.0,485676.0,baseball,"[1994, 1997]",mr. baseball,1992.0
3789,6947.0,689455.0,the texas chainsaw massacre,2003,texas political chainsaw massacre,2002.0
3793,5805.0,187549.0,diciotto anni dopo,"[2010, 1988]",diciotto anni dopo,2010.0
3794,4756.0,421775.0,les dents de la nuit,"[2008, 2006]",les contes de la nuit,2011.0
3796,122.0,791017.0,beautiful  beautiful,2011,too beautiful,2016.0
3797,7167.0,791017.0,beautiful  beautiful,2011,too beautiful,2016.0
3800,6749.0,776835.0,the wrecking crew!,"[2008, 1967]",the wrecking crew,1968.0
3801,5279.0,776835.0,the wrecking crew!,"[2008, 1968]",the wrecking crew,1968.0
3803,4991.0,776835.0,the wrecking crew!,"[2008, 1968]",the wrecking crew,1968.0
3804,1695.0,756415.0,the river,"[2012, 1988]",the river run,2011.0
3828,6005.0,766304.0,the coming thing,1970,the swing thing,1972.0
3837,6492.0,743978.0,the l word,"[2004, 2006]",the n word,2011.0
3840,605.0,354480.0,jimi plays berkeley,"[1971, 1989]",jimi plays berkeley,1971.0
3841,2401.0,354480.0,jimi plays berkeley,"[1971, 1989]",jimi plays berkeley,1971.0
3845,2856.0,723188.0,the greatest,"[2009, 2007]",the greatest song,2009.0
3848,302.0,431321.0,little deaths,"[2011, 2009]",little deaths,2015.0
3860,83.0,766220.0,the sweet lady with the nasty voice,2008,the sweet lady with the nasty voice,2008.0
3861,4944.0,766220.0,the sweet lady with the nasty voice,2008,the sweet lady with the nasty voice,2008.0
3862,1865.0,766220.0,the sweet lady with the nasty voice,"[2008, 2003]",the sweet lady with the nasty voice,2008.0
3867,4598.0,254329.0,fool for love,"[1985, 1995]",for your love,1997.0
3872,5479.0,275957.0,go for it,"[2016, 1985]",go for it!,2011.0
3886,5156.0,762473.0,the social network,"[2010, 1996]",the social suicide network,2011.0
3887,5993.0,184062.0,desperado,1995,desperado,1995.0
3888,7225.0,666681.0,strange planet,"[1999, 1977]",strange planet,1999.0
3896,285.0,667212.0,stream,2009,stream,2008.0
3900,1050.0,86540.0,the heat,"[2013, 2007]",beat the heat,2015.0
3901,1268.0,86540.0,the heat,"[2013, 2007]",beat the heat,2015.0
3904,3772.0,513000.0,northern soul,"[2014, 1988]",northern soul,2014.0
3905,162.0,260256.0,friends with kids,"[2011, 2005]",friends with benefits,2011.0
3908,577.0,506609.0,night of the creeps,"[1986, 1985]",night of the creeps,1986.0
3909,4854.0,506609.0,night of the demons,"[2009, 1990]",night of the creeps,1986.0
3910,6960.0,506609.0,night of the demons,1988,night of the creeps,1986.0
3911,841.0,506609.0,night of the creeps,1986,night of the creeps,1986.0
3914,5425.0,609615.0,the sacrament,2013,sacrament,2008.0
3915,3263.0,609615.0,the sacrament,2013,sacrament,2008.0
3918,719.0,335454.0,in the land of women,2007,in the land of g-d,2009.0
3922,3739.0,867896.0,zombified 3d,2016,zombified 3d,2016.0
3925,4104.0,87148.0,beauty and the beast,"[2012, 1970]",beauty and the beasties,2007.0
3930,3604.0,491715.0,my father the hero,1994,my father the hero,1994.0
3934,660.0,165397.0,dance with me,1998,dance with me,2003.0
3935,679.0,646586.0,slipp jimmy fri,"[2006, 1982]",slipp jimmy fri,2006.0
3940,3243.0,730798.0,joe the king,"[1999, 1989]",the king,2002.0
3947,5423.0,720457.0,the girl next door,"[2004, 2003]",the girl next door,2003.0
3949,331.0,527631.0,once upon a time in the midlands,2002,once upon a time in the cia,2007.0
3950,7146.0,527631.0,once upon a time,"[2011, 1957]",once upon a time in the cia,2007.0
3951,6071.0,527631.0,once upon a time,2011,once upon a time in the cia,2007.0
3952,5393.0,731580.0,the lady in red,"[1979, 2005]",the lady in white,2010.0
3963,1222.0,799554.0,true love and chaos,"[1997, 1967]",true love and chaos,1997.0
3965,1366.0,834537.0,wanted: dead or alive,"[1987, 1940]",wanted: dead or alive,1984.0
3971,4953.0,758590.0,the edge of love,2008,the science of love,2005.0
3972,208.0,339737.0,insomnia,2002,insomnia,2006.0
3981,1200.0,736559.0,the killing of america,1981,the look of america,1977.0
3998,6097.0,749383.0,the perfect storm,"[2000, 1990]",the perfect stranger,2005.0
4000,588.0,293526.0,harry brown,2009,harry brown,2009.0
4001,612.0,836242.0,water,"[1985, 1979]",water power,1977.0
4003,3931.0,255190.0,forever,"[2014, 1988]",forever after,2015.0
4005,2470.0,196979.0,dogma,"[1999, 1975]",dogma,1999.0
4012,2808.0,742539.0,the money shot,"[2005, 1991]",the money shot,2009.0
4014,4769.0,152386.0,cool!,"[2004, 2000]",cool!,2004.0
4018,1356.0,439842.0,love & other drugs,2010,love & other drugs,2010.0
4019,6060.0,439842.0,love & other drugs,2010,love & other drugs,2010.0
4028,331.0,527641.0,once upon a time in the midlands,2002,once upon a time in the midlands,2002.0
4032,6017.0,265878.0,game over,"[2005, 2003]",game over,2001.0
4033,7260.0,846544.0,whole new thing,"[2005, 2001]",whole new thing,2005.0
4037,6004.0,733170.0,the last stand,"[2013, 1970]",the last stop,2013.0
4044,2605.0,758556.0,the school of rock,"[2003, 1986]",the school of rock,2003.0
4045,5289.0,758556.0,the school of rock,2003,the school of rock,2003.0
4046,1377.0,758556.0,the school of rock,2003,the school of rock,2003.0
4050,5174.0,147854.0,welcome to me,2014,come to me,2012.0
4057,5395.0,849840.0,winter meeting,"[1948, 2005]",winter meeting,1948.0
4059,6071.0,527506.0,once upon a time,2011,once upon a hill,2010.0
4060,7146.0,527506.0,once upon a time,"[2011, 1957]",once upon a hill,2010.0
4073,4861.0,201891.0,down to earth,2001,down to earth,2002.0
4075,3617.0,412723.0,le ciel est � nous,"[1997, 1992]",le ciel est ? nous,1997.0
4076,926.0,412723.0,le ciel est � nous,"[1997, 1981]",le ciel est ? nous,1997.0
4099,6124.0,424749.0,forget me not,"[2009, 2006]",let me not,2007.0
4115,5462.0,703935.0,the girl,2012,the chorus girl,2012.0
4117,4494.0,3427.0,17 filles,"[2011, 2010]",17 filles,2011.0
4130,595.0,763203.0,the crying game,"[1992, 1979]",the spanking game,1993.0
4131,139.0,763203.0,the crying game,"[1992, 1968]",the spanking game,1993.0
4132,5955.0,763203.0,the crying game,"[1992, 1968]",the spanking game,1993.0
4142,7155.0,142053.0,austin city limits,"[1975, 2006]",city limits,2011.0
4143,6612.0,617683.0,saving grace,"[2007, 2006]",saving grace,2010.0
4146,1351.0,331907.0,imitation life,"[2008, 2004]",imitation,1999.0
4150,4669.0,167489.0,dark horse,"[2011, 2009]",dark horse,2015.0
4155,7232.0,612108.0,salsa,1976,salsa,1976.0
4161,1839.0,110758.0,breaking the waves,"[1996, 1971]",breaking the bank,2000.0
4162,864.0,110758.0,breaking the waves,"[1996, 1976]",breaking the bank,2000.0
4163,2432.0,110758.0,breaking the waves,"[1996, 1971]",breaking the bank,2000.0
4177,4865.0,797599.0,trick r treat,"[2007, 2004]",trick or treat,2007.0
4181,5120.0,292829.0,hard to hold,1984,hard to hold,1984.0
4202,2987.0,401052.0,la linea,"[2009, 2008]",la prima linea,2009.0
4203,6235.0,731872.0,the look of love,"[2013, 1996]",the language of love,1997.0
4205,5381.0,834261.0,wanderlust,"[2006, 1995]",wanderlust,2011.0
4206,959.0,834261.0,wanderlust,"[2012, 1971]",wanderlust,2011.0
4218,4832.0,121699.0,cama de gato,2009,cama de gato,2012.0
4219,5521.0,637614.0,shrek 2,"[2004, 2003]",shrek 2,2004.0
4220,6999.0,637614.0,shrek 2,2004,shrek 2,2004.0
4223,4180.0,774285.0,the wedding singer,"[1998, 1984]",the wedding singer,1998.0
4224,5800.0,774285.0,the wedding singer,"[1998, 1984]",the wedding singer,1998.0
4225,2445.0,294676.0,the tell-tale heart,"[2016, 2005]",haunted poe: the tell-tale heart,2009.0
4229,586.0,51488.0,american horror story,2011,american love story,2015.0
4231,4034.0,820193.0,valley girl,"[1983, 1982]",valley girl,1983.0
4232,6366.0,522198.0,off the air,"[2011, 2008]",off air,2014.0
4234,3516.0,476738.0,one mississippi,2015,mississippi,2012.0
4236,6450.0,78202.0,balls to the wall,"[2011, 2007]",back to the wall,2006.0
4240,6550.0,227243.0,entrapment,"[1999, 2001]",entrapment,2005.0
4241,1658.0,377340.0,knockout,"[1941, 2002]",knockout,2007.0
4260,1591.0,642000.0,sing along,2013,sing,2016.0
4267,2860.0,778213.0,thelma & louise,1991,thelma & louise,1991.0
4269,1592.0,761471.0,the singing detective,2003,the singing detective,2003.0
4270,4807.0,761471.0,the singing detective,"[2003, 1959]",the singing detective,2003.0
4271,1246.0,761471.0,the singing detective,"[2003, 1958]",the singing detective,2003.0
4272,874.0,761471.0,the singing detective,2003,the singing detective,2003.0
4273,934.0,761471.0,the singing detective,"[2003, 2000]",the singing detective,2003.0
4274,2965.0,573419.0,project x,"[2012, 2007]",project x,2012.0
4275,4896.0,573419.0,project x,2012,project x,2012.0
4276,7103.0,573419.0,project x,2012,project x,2012.0
4277,5117.0,573419.0,project x,2012,project x,2012.0
4278,507.0,573419.0,project x,"[2012, 2008]",project x,2012.0
4281,6170.0,764277.0,the stepfather,"[2009, 2006]",the stepfather,2009.0
4284,3864.0,845394.0,white men cant jump,"[1992, 1966]",white men can't jump,1992.0
4285,2905.0,845394.0,white men cant jump,"[1992, 1993]",white men can't jump,1992.0
4286,5158.0,631664.0,shameless,"[2011, 2008]",shameless,2016.0
4287,2120.0,631664.0,shameless,"[2011, 2001]",shameless,2016.0
4288,3707.0,631664.0,shameless,2011,shameless,2016.0
4289,1873.0,631664.0,shameless,"[2011, 2009]",shameless,2016.0
4290,511.0,631664.0,shameless,"[2011, 2009]",shameless,2016.0
4291,2273.0,156171.0,crazy kind of love,"[2013, 1996]",crazy love,1996.0
4300,5796.0,540878.0,pale blood,1990,pale blood,1990.0
4314,5336.0,735848.0,the living end,1992,the living end,1992.0
4325,6375.0,482962.0,morning light,"[2008, 2004]",morning light,2010.0
4336,449.0,576351.0,punks dead: slc punk 2,"[2016, 1997]",punk's dead: slc punk 2,2016.0
4342,5004.0,178364.0,demonlover,"[2002, 2001]",demonlover,2002.0
4344,7092.0,708010.0,the hunter,"[2011, 1984]",the dakota hunter,2011.0
4345,1103.0,68518.0,ashes to ashes,"[2008, 1980]",ashes,1975.0
4355,6405.0,370104.0,keeping the faith,2000,keeping the faith,2000.0
4356,4779.0,610584.0,sahara,"[2005, 2009]",sahara,2014.0
4360,2242.0,305984.0,his eye is on the sparrow,2006,his eye is on the sparrow,2006.0
4361,5174.0,838957.0,welcome to me,2014,welcome to ebensee,2014.0
4368,2669.0,715647.0,the fast and the furious,"[2001, 1999]",the fast and the furious,2001.0
4369,3723.0,715647.0,the fast and the furious,2001,the fast and the furious,2001.0
4377,5163.0,300352.0,the rainmaker,"[1997, 1952]",henry  the rainmaker,1949.0
4378,1341.0,538407.0,p.o.v.,"[1988, 2003]",p.o.v.,2005.0
4379,1342.0,538407.0,p.o.v.,"[1988, 2003]",p.o.v.,2005.0
4380,2886.0,244771.0,festival n�mero 19,1966,festival n?mero 19,1966.0
4392,3845.0,566870.0,post mortem,"[1999, 1993]",post zap mortem,1996.0
4399,6778.0,670569.0,suicide kings,"[1997, 1975]",suicide kings,1997.0
4400,2478.0,99146.0,black and white,"[1999, 1997]",black & white,2002.0
4403,2835.0,713474.0,of all the things,"[2008, 1985]",the end of all things,2008.0
4415,4309.0,336059.0,all the wilderness,"[2014, 2007]",in the wilderness,2016.0
4416,958.0,851909.0,woman in a dressing gown,1957,woman in a dressing gown,1957.0
4417,2193.0,515144.0,now is good,2012,now is good,2012.0
4418,5410.0,515144.0,now is good,"[2012, 2007]",now is good,2012.0
4420,2085.0,375809.0,kiss kiss,"[2010, 2008]",kiss,2008.0
4421,5337.0,705353.0,the comedian,"[2012, 2001]",the comedian,2017.0
4424,1103.0,85028.0,ashes to ashes,"[2008, 1980]",batman: ashes to ashes,2009.0
4426,1566.0,442309.0,bored to death,"[2009, 2005]",loved to death,2007.0
4427,4362.0,442309.0,bored to death,"[2009, 2008]",loved to death,2007.0
4428,814.0,442309.0,bored to death,2009,loved to death,2007.0
4430,7038.0,259871.0,frida,"[2002, 1994]",frida,2001.0
4433,5704.0,536509.0,out of nowhere,"[2012, 1972]",out of nowhere,2009.0
4434,5146.0,441324.0,love and music,1971,love and murder,1966.0
4435,452.0,441324.0,love and music,1971,love and murder,1966.0
4443,122.0,86948.0,beautiful  beautiful,2011,beautiful phil,2011.0
4444,7167.0,86948.0,beautiful  beautiful,2011,beautiful phil,2011.0
4445,6154.0,248407.0,fireproof,"[2008, 2007]",fireproof,2013.0
4446,5731.0,248407.0,fireproof,2008,fireproof,2013.0
4450,4566.0,449034.0,made to order,"[1979, 1970]",made to order,1979.0
4463,1857.0,833794.0,wall street,1987,wall street,1987.0
4476,6179.0,737342.0,the rest of my life,"[2010, 2006]",the love of my life,2012.0
4477,7201.0,734669.0,the life and times of hank greenberg,1998,the life and times of hank greenberg,1998.0
4479,4272.0,820005.0,valentines day,"[2010, 1966]",valentines day,2007.0
4480,3306.0,820005.0,valentines day,"[2010, 2007]",valentines day,2007.0
4481,2386.0,820005.0,valentines day,"[2010, 1966]",valentines day,2007.0
4482,971.0,820005.0,valentines day,"[2010, 1966]",valentines day,2007.0
4484,3903.0,863249.0,yves saint laurent,2014,yves saint laurent,2014.0
4485,413.0,863249.0,yves saint laurent,"[2014, 1967]",yves saint laurent,2014.0
4486,5252.0,342848.0,iron eagle,1986,iron eagle ii,1988.0
4493,4884.0,336041.0,the way,"[2010, 2008]",in the way,2015.0
4494,2371.0,336041.0,the way,"[2010, 1972]",in the way,2015.0
4496,2232.0,692958.0,american nightmare,2002,the american nightmare,2000.0
4502,2891.0,783422.0,thunder in the valley,1947,thunder in the pines,1948.0
4510,4115.0,747337.0,the other sister,"[1999, 1971]",the other side,1999.0
4511,6270.0,747337.0,the other sister,"[1999, 2000]",the other side,1999.0
4512,1741.0,362857.0,kaboom,"[2010, 2009]",kaboom,2008.0
4513,5413.0,139820.0,chun gwong cha sit,"[1997, 2000]",chun gwong cha sit,1997.0
4517,5659.0,375056.0,kingpin,1996,kingpin,1996.0
4519,5694.0,859889.0,yoga hosers,"[2016, 1987]",yoga hosers,2016.0
4524,2294.0,782089.0,three kings,"[1999, 2008]",three kings,2010.0
4526,6235.0,747885.0,the look of love,"[2013, 1996]",the pain of love,2012.0
4527,4953.0,747885.0,the edge of love,2008,the pain of love,2012.0
4532,122.0,86923.0,beautiful  beautiful,2011,beautiful mum,2014.0
4533,7167.0,86923.0,beautiful  beautiful,2011,beautiful mum,2014.0
4540,6964.0,370108.0,keep the lights on,"[2012, 1986]",keeping the lights on,2007.0
4546,7228.0,492914.0,my name is earl,"[2005, 2008]",my name is naji,2010.0
4547,7247.0,492914.0,my name is earl,"[2005, 2004]",my name is naji,2010.0
4549,5354.0,492914.0,my name is earl,"[2005, 1969]",my name is naji,2010.0
4551,412.0,492914.0,my name is earl,"[2005, 1967]",my name is naji,2010.0
4559,3347.0,269754.0,gentlemen broncos,"[2009, 1984]",gentlemen broncos,2009.0
4560,6455.0,269754.0,gentlemen broncos,"[2009, 1984]",gentlemen broncos,2009.0
4566,3505.0,673902.0,surfacing,"[2015, 1988]",surfacing,2016.0
4567,4834.0,673902.0,surfacing,"[2015, 1993]",surfacing,2016.0
4575,2834.0,739505.0,the man in the high castle,"[2015, 1928]",the man in the case,2015.0
4582,2688.0,660650.0,st. louis blues,1929,st. louis blues,1929.0
4596,4295.0,760301.0,the swing of things,"[2013, 1996]",the shape of things,2001.0
4612,7092.0,316985.0,the hunter,"[2011, 1984]",hugh the hunter,2015.0
4614,6235.0,751800.0,the look of love,"[2013, 1996]",the price of love,2017.0
4615,2357.0,816584.0,up in the air,2009,up in the air,2014.0
4618,225.0,722282.0,the grand,"[2007, 1996]",the grand theft,2011.0
4621,7146.0,527625.0,once upon a time,"[2011, 1957]",once upon a time in venice,2016.0
4622,6071.0,527625.0,once upon a time,2011,once upon a time in venice,2016.0
4624,6582.0,725129.0,the soul of a man,"[2003, 1964]",the heart of a man,1959.0
4630,1300.0,725129.0,the soul of a man,"[2003, 1964]",the heart of a man,1959.0
4633,6581.0,725129.0,the soul of a man,"[2003, 1964]",the heart of a man,1959.0
4637,5589.0,87630.0,bedazzled,"[2000, 1967]",bedazzled,1967.0
4639,373.0,547965.0,patch adams,"[1998, 1970]",patch adams,1998.0
4644,4087.0,520693.0,observe and report,"[2009, 1966]",observe & report,2011.0
4648,87.0,8526.0,90 minutes in heaven,2015,7 minutes in heaven,2011.0
4649,6299.0,8526.0,90 minutes in heaven,2015,7 minutes in heaven,2011.0
4692,2875.0,706673.0,the cove,"[2009, 2004]",the cove,2009.0
4694,6004.0,763994.0,the last stand,"[2013, 1970]",the stand,2014.0
4704,5055.0,301614.0,here i am,"[2011, 2006]",here i am,2012.0
